Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53334.02710791242 0.08664915728564536
Redshift 0.017321983463640035 0 F
Color 0.003383113496740053 0.016732997577432133
X0 0.01876414369692152 0.00035575042851549495
X1 -1.2776229424528895 0.09526600354044272
RestFrameMag_0_UX 14.633793153551908 0.0
RestFrameMag_0_B 14.960461092140493 0.020584532198016627
RestFrameMag_0_V 14.945103249956157 0.0
RestFrameMag_0_R 14.931829390185818 0.0
CovDayMaxDayMax 0.007508076458312508 -1
CovDayMaxRestFrameMag_0_B 0.00022687690591007123 -1
CovDayMaxX1 -0.0017281254225688096 -1
CovDayMaxColor 8.896500644638519e-05 -1
CovRestFrameMag_0_BDayMax 0.00022687690591007185 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004237229658111833 -1
CovRestFrameMag_0_BX1 0.0011310743398963885 -1
CovRestFrameMag_0_BColor 0.000294464523065515 -1
CovX1DayMax -0.0017281254225688162 -1
CovX1RestFrameMag_0_B 0.0011310743398963877 -1
CovX1X1 0.009075611430567645 -1
CovX1Color 0.000656132181930735 -1
CovColorDayMax 8.896500644638386e-05 -1
CovColorRestFrameMag_0_B 0.00029446452306551503 -1
CovColorX1 0.0006561321819307362 -1
CovColorColor 0.0002799932079263496 -1

dmu_estimate 0.03439401155505726
FirstPhase  -7.566048937833356
LastPhase  28.666334318551854
LatestNegPhase  -2.749481440374391
EarliestPosPhase  4.16081845903803
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
