Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48116.39417269365 0.8761971982776159
Redshift 0.0391 0 F
Color 0.20282623501829455 0.030401515439522124
X0 0.0018736779416354554 0.00012627718620598355
X1 -0.2722792529365723 0.23931953377189338
RestFrameMag_0_UX 17.32246199455985 0.0
RestFrameMag_0_B 17.45962781170935 0.07317357473886257
RestFrameMag_0_V 17.23333677631725 0.0
RestFrameMag_0_R 17.12784738862217 0.0
CovDayMaxDayMax 0.7677215302695437 -1
CovDayMaxRestFrameMag_0_B 0.04657547677172867 -1
CovDayMaxX1 -0.10139554173704735 -1
CovDayMaxColor 0.015517855998173718 -1
CovRestFrameMag_0_BDayMax 0.046575476771728685 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005354372040063907 -1
CovRestFrameMag_0_BX1 0.0028394560839598154 -1
CovRestFrameMag_0_BColor 0.0017746746903886056 -1
CovX1DayMax -0.10139554173704736 -1
CovX1RestFrameMag_0_B 0.002839456083959811 -1
CovX1X1 0.05727383924479642 -1
CovX1Color -0.0004934903603122736 -1
CovColorDayMax 0.015517855998173728 -1
CovColorRestFrameMag_0_B 0.0017746746903886067 -1
CovColorX1 -0.000493490360312273 -1
CovColorColor 0.000924252141019502 -1

dmu_estimate 0.07373568553997867
FirstPhase  15.403548557656118
LastPhase  36.52759821619357
LatestNegPhase  1000
EarliestPosPhase  15.403548557656118
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
