Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53625.62407898529 0.29502732528892617
Redshift 0.605 0 F
Color -0.033745733972772834 0.03131146121315742
X0 5.299507318118499e-06 1.4627437119527071e-07
X1 -1.5565927909513713 0.22939356871621178
RestFrameMag_0_UX 23.4740015682155 0.0
RestFrameMag_0_B 23.833213772525387 0.0299679519437516
RestFrameMag_0_V 23.858063212562755 0.0
RestFrameMag_0_R 23.86080189829363 0.0
CovDayMaxDayMax 0.08704112266713786 -1
CovDayMaxRestFrameMag_0_B -0.0005248080485709623 -1
CovDayMaxX1 -0.0004039062123304046 -1
CovDayMaxColor -0.00030295224767384486 -1
CovRestFrameMag_0_BDayMax -0.0005248080485709624 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008980781437030053 -1
CovRestFrameMag_0_BX1 0.003960771235570186 -1
CovRestFrameMag_0_BColor 4.5516002312585164e-05 -1
CovX1DayMax -0.0004039062123304048 -1
CovX1RestFrameMag_0_B 0.003960771235570186 -1
CovX1X1 0.05262140936835937 -1
CovX1Color -0.00019846871716094254 -1
CovColorDayMax -0.00030295224767384486 -1
CovColorRestFrameMag_0_B 4.551600231258517e-05 -1
CovColorX1 -0.00019846871716094257 -1
CovColorColor 0.0009804076033030616 -1

dmu_estimate 0.10999410882568741
FirstPhase  -10.133382545351095
LastPhase  35.256025554336475
LatestNegPhase  -0.750204975259087
EarliestPosPhase  8.514592532530708
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
