Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56930.12545903739 0.27165378777252464
Redshift 0.1853 0 F
Color 0.08295718480103949 0.02060979978727406
X0 5.908117545109499e-05 1.486428288941628e-06
X1 0.6758583600826309 0.22383807402343583
RestFrameMag_0_UX 20.900162029688207 0.0
RestFrameMag_0_B 21.214488730768256 0.027316128982851726
RestFrameMag_0_V 21.10063110346118 0.0
RestFrameMag_0_R 21.077355596730488 0.0
CovDayMaxDayMax 0.07379578041115986 -1
CovDayMaxRestFrameMag_0_B -0.0006573926499572564 -1
CovDayMaxX1 -0.009608002280445819 -1
CovDayMaxColor -0.0004281248082137356 -1
CovRestFrameMag_0_BDayMax -0.0006573926499572454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007461709026077921 -1
CovRestFrameMag_0_BX1 0.0027949699977802248 -1
CovRestFrameMag_0_BColor 0.0004182472584575616 -1
CovX1DayMax -0.009608002280445864 -1
CovX1RestFrameMag_0_B 0.0027949699977802256 -1
CovX1X1 0.05010348338252114 -1
CovX1Color 0.0007349906657743087 -1
CovColorDayMax -0.0004281248082137447 -1
CovColorRestFrameMag_0_B 0.0004182472584575615 -1
CovColorX1 0.0007349906657743072 -1
CovColorColor 0.0004247638472715219 -1

dmu_estimate 0.057179053250207106
FirstPhase  -12.537297762074617
LastPhase  42.23448997099051
LatestNegPhase  -2.3947178245084273
EarliestPosPhase  1.7645667447991664
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
