Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53773.766838438416 0.4598148811095032
Redshift 0.499 0 F
Color 0.027199876023948744 0.026723310723669298
X0 8.654048659804912e-06 2.2104892000704878e-07
X1 0.6053957450057956 0.38405108412218814
RestFrameMag_0_UX 22.923784790724994 0.0
RestFrameMag_0_B 23.3003351124548 0.0277327785998082
RestFrameMag_0_V 23.243794768451878 0.0
RestFrameMag_0_R 23.24951048558152 0.0
CovDayMaxDayMax 0.21142972488974657 -1
CovDayMaxRestFrameMag_0_B -0.004661695044008403 -1
CovDayMaxX1 -0.09845003142123218 -1
CovDayMaxColor -0.0019632508525585907 -1
CovRestFrameMag_0_BDayMax -0.004661695044008398 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007691070088659796 -1
CovRestFrameMag_0_BX1 0.007535716336681245 -1
CovRestFrameMag_0_BColor 0.00036246900169927665 -1
CovX1DayMax -0.09845003142123232 -1
CovX1RestFrameMag_0_B 0.007535716336681253 -1
CovX1X1 0.14749523521542804 -1
CovX1Color 0.002269544531460761 -1
CovColorDayMax -0.0019632508525585907 -1
CovColorRestFrameMag_0_B 0.00036246900169927654 -1
CovColorX1 0.0022695445314607557 -1
CovColorColor 0.0007141353360337785 -1

dmu_estimate 0.0905440795637796
FirstPhase  -4.901159732099908
LastPhase  18.381028393318005
LatestNegPhase  -0.8918201723920781
EarliestPosPhase  7.046805578109225
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
