Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57784.3177300669 0.6709838014859456
Redshift 0.03183 0 F
Color -0.07940052673149751 0.02138863595924286
X0 0.005084794924074523 0.00016360489481167707
X1 0.1140337188474089 0.2075657832635127
RestFrameMag_0_UX 15.893861782936893 0.0
RestFrameMag_0_B 16.377361944386426 0.03493390790091968
RestFrameMag_0_V 16.433894153787413 0.0
RestFrameMag_0_R 16.489492219212107 0.0
CovDayMaxDayMax 0.4502192618565309 -1
CovDayMaxRestFrameMag_0_B 0.017563614771644392 -1
CovDayMaxX1 -0.11923491274353724 -1
CovDayMaxColor 0.0063702722623192876 -1
CovRestFrameMag_0_BDayMax 0.017563614771644403 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012203779212299382 -1
CovRestFrameMag_0_BX1 -0.004282199260179511 -1
CovRestFrameMag_0_BColor 0.0006036985028146243 -1
CovX1DayMax -0.11923491274353727 -1
CovX1RestFrameMag_0_B -0.004282199260179508 -1
CovX1X1 0.04308355438179552 -1
CovX1Color -0.0020478852243604084 -1
CovColorDayMax 0.006370272262319293 -1
CovColorRestFrameMag_0_B 0.0006036985028146243 -1
CovColorX1 -0.00204788522436041 -1
CovColorColor 0.0004574737481970167 -1

dmu_estimate 0.05642044107644348
FirstPhase  2.247724851094469
LastPhase  41.955816300261766
LatestNegPhase  1000
EarliestPosPhase  2.247724851094469
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
