Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53699.0448502687 0.14282333321560078
Redshift 0.04532415 0 F
Color 0.09845794624987156 0.010110751077804951
X0 0.001613706841680514 1.7676209165380513e-05
X1 -0.1300023060935161 0.1272864157127401
RestFrameMag_0_UX 17.360224653883467 0.0
RestFrameMag_0_B 17.623508383874785 0.011892928602660486
RestFrameMag_0_V 17.50130228753 0.0
RestFrameMag_0_R 17.455430844419272 0.0
CovDayMaxDayMax 0.020398504510814538 -1
CovDayMaxRestFrameMag_0_B 0.00034692345169515064 -1
CovDayMaxX1 -0.008391506376483471 -1
CovDayMaxColor 0.00011057450469578857 -1
CovRestFrameMag_0_BDayMax 0.00034692345169515064 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001414417507479799 -1
CovRestFrameMag_0_BX1 0.0004612812699107768 -1
CovRestFrameMag_0_BColor 8.444600123240186e-05 -1
CovX1DayMax -0.008391506376483468 -1
CovX1RestFrameMag_0_B 0.0004612812699107764 -1
CovX1X1 0.016201831624996492 -1
CovX1Color 0.00023376404217370514 -1
CovColorDayMax 0.00011057450469578819 -1
CovColorRestFrameMag_0_B 8.444600123240183e-05 -1
CovColorX1 0.00023376404217370465 -1
CovColorColor 0.00010222728735733398 -1

dmu_estimate 0.028640371375465865
FirstPhase  -5.604407272804931
LastPhase  38.25143591229507
LatestNegPhase  -0.8209790893090808
EarliestPosPhase  0.014492854965755735
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.660362188336729
Instrument|SDSS	6.6783833124374805	0.03692793851420922
Instrument|SWOPE	6.642990607979556	0.03226119438793767
