Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56897.313308147095 0.4538727337201501
Redshift 0.06 0 F
Color -0.04395073046712247 0.024187122538394633
X0 0.0008302378897432788 1.6906979713090104e-05
X1 1.27448152118136 0.4232857602516253
RestFrameMag_0_UX 17.858264972823356 0.0
RestFrameMag_0_B 18.34502332589371 0.02210995211660267
RestFrameMag_0_V 18.355153308506623 0.0
RestFrameMag_0_R 18.410587799294085 0.0
CovDayMaxDayMax 0.20600045841460227 -1
CovDayMaxRestFrameMag_0_B 0.0035928949122860376 -1
CovDayMaxX1 -0.031042430678598635 -1
CovDayMaxColor 0.00439874741247955 -1
CovRestFrameMag_0_BDayMax 0.003592894912286027 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004888499825984628 -1
CovRestFrameMag_0_BX1 0.0031569780318535527 -1
CovRestFrameMag_0_BColor 0.0003815440607208408 -1
CovX1DayMax -0.0310424306785986 -1
CovX1RestFrameMag_0_B 0.003156978031853553 -1
CovX1X1 0.1791708348317964 -1
CovX1Color -0.00023535048231140978 -1
CovColorDayMax 0.00439874741247956 -1
CovColorRestFrameMag_0_B 0.00038154406072084084 -1
CovColorX1 -0.00023535048231141122 -1
CovColorColor 0.0005850168966873177 -1

dmu_estimate 0.08992072451752918
FirstPhase  -4.962592591598294
LastPhase  22.30603948387483
LatestNegPhase  -3.0819888180149233
EarliestPosPhase  1.378350804630175
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
