Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53240.17192456349 0.05452613556908659
Redshift 0.0197 0 F
Color 0.01306744772263641 0.00904657077379852
X0 0.015363774760506922 0.00015237682130814855
X1 -0.5995027483132918 0.03471684379291414
RestFrameMag_0_UX 14.833509285857739 0.0
RestFrameMag_0_B 15.177389934665117 0.010768254171851592
RestFrameMag_0_V 15.146065878485553 0.0
RestFrameMag_0_R 15.138952732740592 0.0
CovDayMaxDayMax 0.0029730994600984093 -1
CovDayMaxRestFrameMag_0_B 0.00015187744238694608 -1
CovDayMaxX1 -0.00023357644086133747 -1
CovDayMaxColor 8.996406951478195e-05 -1
CovRestFrameMag_0_BDayMax 0.0001518774423869465 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011595529790959921 -1
CovRestFrameMag_0_BX1 0.00017485320959012942 -1
CovRestFrameMag_0_BColor 7.551661503911283e-05 -1
CovX1DayMax -0.0002335764408613369 -1
CovX1RestFrameMag_0_B 0.0001748532095901295 -1
CovX1X1 0.0012052592429416013 -1
CovX1Color 4.867173947874277e-05 -1
CovColorDayMax 8.996406951478184e-05 -1
CovColorRestFrameMag_0_B 7.55166150391128e-05 -1
CovColorX1 4.867173947874272e-05 -1
CovColorColor 8.184044276534556e-05 -1

dmu_estimate 0.021288749773819254
FirstPhase  -10.485362914078035
LastPhase  43.38342202266835
LatestNegPhase  -1.6788511949489524
EarliestPosPhase  2.253677980300667
NightsNegPhase  10
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.411506229979063
Instrument|SWOPE	4.383662660691934	0.028025378811949685
Instrument|LOSS	4.450934982568419	0.030490953878998018
