Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53697.757003747996 0.057926346027387304
Redshift 0.015069021225263268 0 F
Color 0.1993659403380959 0.010131046724823177
X0 0.009966534264462585 9.834407879528973e-05
X1 -0.529507254225555 0.05750083050988735
RestFrameMag_0_UX 15.514962598022562 0.0
RestFrameMag_0_B 15.645088369195895 0.010713425955134654
RestFrameMag_0_V 15.424711444712576 0.0
RestFrameMag_0_R 15.316385624109007 0.0
CovDayMaxDayMax 0.0033554615640846086 -1
CovDayMaxRestFrameMag_0_B 5.601087833172987e-05 -1
CovDayMaxX1 -6.571921518026897e-05 -1
CovDayMaxColor 3.586748563802918e-05 -1
CovRestFrameMag_0_BDayMax 5.601087833172988e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011477749569615287 -1
CovRestFrameMag_0_BX1 0.00020285452553886943 -1
CovRestFrameMag_0_BColor 8.473124702917782e-05 -1
CovX1DayMax -6.571921518026892e-05 -1
CovX1RestFrameMag_0_B 0.00020285452553886948 -1
CovX1X1 0.0033063455093267917 -1
CovX1Color 6.469606988343968e-05 -1
CovColorDayMax 3.586748563802919e-05 -1
CovColorRestFrameMag_0_B 8.473124702917782e-05 -1
CovColorX1 6.469606988343964e-05 -1
CovColorColor 0.00010263810774055042 -1

dmu_estimate 0.025001988708472127
FirstPhase  -10.577609525546544
LastPhase  32.86771200221899
LatestNegPhase  -0.6305026895860227
EarliestPosPhase  0.288646629815273
NightsNegPhase  8
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.319043658881904
Instrument|CfA34_FLWO	4.252177111013554	0.04261804335500623
Instrument|SWOPE	4.3205972722045525	0.02970829457595883
