Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56373.97038302945 0.3429617949575331
Redshift 0.085 0 F
Color 0.33505539919016714 0.0178233869703964
X0 0.00021801038534465097 3.9100807538637415e-06
X1 -1.1817436417439746 0.2436881383906788
RestFrameMag_0_UX 19.842845106272353 0.0
RestFrameMag_0_B 19.79111126243072 0.019473000019179988
RestFrameMag_0_V 19.440927083104786 0.0
RestFrameMag_0_R 19.245701011093534 0.0
CovDayMaxDayMax 0.11762279280049297 -1
CovDayMaxRestFrameMag_0_B 0.0021732489594054527 -1
CovDayMaxX1 -0.05311057364398077 -1
CovDayMaxColor 0.0005358069048136248 -1
CovRestFrameMag_0_BDayMax 0.002173248959405451 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00037919772974698377 -1
CovRestFrameMag_0_BX1 8.504661538805731e-05 -1
CovRestFrameMag_0_BColor 0.00027190598763486074 -1
CovX1DayMax -0.05311057364398077 -1
CovX1RestFrameMag_0_B 8.504661538805639e-05 -1
CovX1X1 0.059383908792314616 -1
CovX1Color 0.0003199977423570624 -1
CovColorDayMax 0.0005358069048136128 -1
CovColorRestFrameMag_0_B 0.0002719059876348605 -1
CovColorX1 0.00031999774235706686 -1
CovColorColor 0.00031767312309649614 -1

dmu_estimate 0.05071918807871899
FirstPhase  0.279140065099308
LastPhase  25.125573244578074
LatestNegPhase  1000
EarliestPosPhase  0.279140065099308
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
