Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53997.04536384942 0.5306781525514858
Redshift 0.298307 0 F
Color -0.08518760611932347 0.03264657585011295
X0 4.804664665776202e-05 1.7852698543259683e-06
X1 -0.008827732775411002 0.5764184745211114
RestFrameMag_0_UX 20.953315541753316 0.0
RestFrameMag_0_B 21.43886519716404 0.04034271381958837
RestFrameMag_0_V 21.50238611332394 0.0
RestFrameMag_0_R 21.55915130910545 0.0
CovDayMaxDayMax 0.28161930159545795 -1
CovDayMaxRestFrameMag_0_B 0.0006244886141871291 -1
CovDayMaxX1 -0.08504927653755524 -1
CovDayMaxColor 0.000900272460899886 -1
CovRestFrameMag_0_BDayMax 0.0006244886141871345 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016275345583292064 -1
CovRestFrameMag_0_BX1 0.015657452538772328 -1
CovRestFrameMag_0_BColor 0.0004241898498300535 -1
CovX1DayMax -0.08504927653755537 -1
CovX1RestFrameMag_0_B 0.01565745253877233 -1
CovX1X1 0.3322582577692451 -1
CovX1Color 0.002638150449509218 -1
CovColorDayMax 0.0009002724608998932 -1
CovColorRestFrameMag_0_B 0.00042418984983005285 -1
CovColorX1 0.002638150449509203 -1
CovColorColor 0.0010657989147371781 -1

dmu_estimate 0.13181500260765286
FirstPhase  -6.02963001002193
LastPhase  44.74879219674452
LatestNegPhase  -1.4141638683446258
EarliestPosPhase  0.10701948813467453
NightsNegPhase  2
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
