Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54034.04155544942 0.5355613899075317
Redshift 0.316961 0 F
Color -0.09483805542472275 0.04292393431565811
X0 3.1025093229714105e-05 1.477399829687765e-06
X1 -2.026630172552496 0.6543306377705222
RestFrameMag_0_UX 21.501045988470025 0.0
RestFrameMag_0_B 21.914268778664553 0.05170222929287494
RestFrameMag_0_V 22.005415730320216 0.0
RestFrameMag_0_R 22.034682806898928 0.0
CovDayMaxDayMax 0.28682600235968714 -1
CovDayMaxRestFrameMag_0_B 0.005282877697136934 -1
CovDayMaxX1 0.10362415632067051 -1
CovDayMaxColor 0.0035109621366492057 -1
CovRestFrameMag_0_BDayMax 0.005282877697136934 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026731205138530154 -1
CovRestFrameMag_0_BX1 0.02194988670094466 -1
CovRestFrameMag_0_BColor 0.0005410167534380127 -1
CovX1DayMax 0.10362415632067047 -1
CovX1RestFrameMag_0_B 0.02194988670094465 -1
CovX1X1 0.42814858352517843 -1
CovX1Color 0.00857078685089955 -1
CovColorDayMax 0.0035109621366492087 -1
CovColorRestFrameMag_0_B 0.0005410167534380132 -1
CovColorX1 0.008570786850899563 -1
CovColorColor 0.0018424641371349317 -1

dmu_estimate 0.1534826802307995
FirstPhase  -9.583957649024326
LastPhase  22.233111345424476
LatestNegPhase  -2.0547073523182866
EarliestPosPhase  1.743005715874319
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
