Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53894.19990014739 0.2199499607009636
Redshift 0.576 0 F
Color -0.0667555243104142 0.0274548097621816
X0 7.47798038853615e-06 1.7038297441751417e-07
X1 -1.4145527852431061 0.18818201810881
RestFrameMag_0_UX 23.05392204209385 0.0
RestFrameMag_0_B 23.45913727191111 0.024738091622046383
RestFrameMag_0_V 23.516271323393493 0.0
RestFrameMag_0_R 23.53981034483673 0.0
CovDayMaxDayMax 0.04837798521235542 -1
CovDayMaxRestFrameMag_0_B 0.0001849909701397104 -1
CovDayMaxX1 0.0006483557650470343 -1
CovDayMaxColor 0.00019907666164726957 -1
CovRestFrameMag_0_BDayMax 0.00018499097013971043 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006119731771007614 -1
CovRestFrameMag_0_BX1 0.002848870042802873 -1
CovRestFrameMag_0_BColor 0.00023199124817567342 -1
CovX1DayMax 0.0006483557650470343 -1
CovX1RestFrameMag_0_B 0.002848870042802873 -1
CovX1X1 0.035412471939504496 -1
CovX1Color 0.0007298404565434287 -1
CovColorDayMax 0.0001990766616472696 -1
CovColorRestFrameMag_0_B 0.0002319912481756734 -1
CovColorX1 0.0007298404565434287 -1
CovColorColor 0.000753766579077582 -1

dmu_estimate 0.08439811269676457
FirstPhase  -11.954251362555905
LastPhase  31.167576048611053
LatestNegPhase  -1.135723443772333
EarliestPosPhase  7.684073510538694
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
