Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58680.86140820389 0.07676844485330486
Redshift 0.013756183285971791 0 F
Color 0.021558125309914633 0.01673872896262297
X0 0.017165520781110527 0.00027554856586023836
X1 0.5318703589436674 0.09411112507210713
RestFrameMag_0_UX 14.676535836944502 0.0
RestFrameMag_0_B 15.05676183874227 0.01742871992866421
RestFrameMag_0_V 15.006623623681454 0.0
RestFrameMag_0_R 15.01414555709905 0.0
CovDayMaxDayMax 0.005893394125194911 -1
CovDayMaxRestFrameMag_0_B 0.0002802416034706464 -1
CovDayMaxX1 0.001918592352592361 -1
CovDayMaxColor 0.0002108937289305061 -1
CovRestFrameMag_0_BDayMax 0.0002802416034706465 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030376027835181705 -1
CovRestFrameMag_0_BX1 0.0008714398381699114 -1
CovRestFrameMag_0_BColor 0.0002142845740655229 -1
CovX1DayMax 0.001918592352592361 -1
CovX1RestFrameMag_0_B 0.0008714398381699114 -1
CovX1X1 0.008856903862337792 -1
CovX1Color 0.00030183510256585075 -1
CovColorDayMax 0.00021089372893050618 -1
CovColorRestFrameMag_0_B 0.00021428457406552293 -1
CovColorX1 0.0003018351025658511 -1
CovColorColor 0.00028018504728415306 -1

dmu_estimate 0.04218863755103205
FirstPhase  -13.642104908191959
LastPhase  29.701315062138818
LatestNegPhase  -0.09485338319529509
EarliestPosPhase  0.20452826786207182
NightsNegPhase  10
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
