Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54159.86126210587 0.4768556146368673
Redshift 0.012160859609750423 0 F
Color 0.2261836950056362 0.0421616478612927
X0 0.005311285100584407 0.00036965652589979046
X1 -2.5897399421693876 0.11307738752367265
RestFrameMag_0_UX 16.32080020414562 0.0
RestFrameMag_0_B 16.327815041022074 0.07556541701185514
RestFrameMag_0_V 16.100222667226223 0.0
RestFrameMag_0_R 15.938908917926183 0.0
CovDayMaxDayMax 0.2273912772107045 -1
CovDayMaxRestFrameMag_0_B 0.029666722045387887 -1
CovDayMaxX1 0.010485342437761126 -1
CovDayMaxColor 0.013257162105456811 -1
CovRestFrameMag_0_BDayMax 0.029666722045387863 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005710132248175566 -1
CovRestFrameMag_0_BX1 0.004599510824572441 -1
CovRestFrameMag_0_BColor 0.002904761475512236 -1
CovX1DayMax 0.010485342437761067 -1
CovX1RestFrameMag_0_B 0.004599510824572434 -1
CovX1X1 0.01278649556917884 -1
CovX1Color 0.0020074727197573372 -1
CovColorDayMax 0.0132571621054568 -1
CovColorRestFrameMag_0_B 0.0029047614755122356 -1
CovColorX1 0.002007472719757341 -1
CovColorColor 0.0017776045503796471 -1

dmu_estimate 0.06663521377071481
FirstPhase  10.283679511317013
LastPhase  41.83992839878846
LatestNegPhase  1000
EarliestPosPhase  10.283679511317013
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.637822648704551
Instrument|SWOPE	4.708589293091752	0.08195512926799162
Instrument|CfA34_FLWO	4.577508013757063	0.10310972753431481
