Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55271.01597823778 0.3149353475495052
Redshift 0.0338 0 F
Color 0.12033852825783932 0.019772783451818605
X0 0.0035540790478373256 8.084632779684802e-05
X1 1.0468995494146913 0.17227475912412174
RestFrameMag_0_UX 16.479839537522594 0.0
RestFrameMag_0_B 16.765884996252513 0.024697758246034127
RestFrameMag_0_V 16.61070924190924 0.0
RestFrameMag_0_R 16.573812363698085 0.0
CovDayMaxDayMax 0.09918427313612761 -1
CovDayMaxRestFrameMag_0_B 0.0019664659291165547 -1
CovDayMaxX1 -0.028427930041249362 -1
CovDayMaxColor 0.0006518571364859614 -1
CovRestFrameMag_0_BDayMax 0.001966465929116546 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006099792623795468 -1
CovRestFrameMag_0_BX1 0.000958758680856078 -1
CovRestFrameMag_0_BColor 0.00040645827745564776 -1
CovX1DayMax -0.02842793004124939 -1
CovX1RestFrameMag_0_B 0.000958758680856074 -1
CovX1X1 0.02967859263127417 -1
CovX1Color 0.00028312903145344284 -1
CovColorDayMax 0.0006518571364859521 -1
CovColorRestFrameMag_0_B 0.00040645827745564776 -1
CovColorX1 0.0002831290314534471 -1
CovColorColor 0.00039096296543251173 -1

dmu_estimate 0.04879228624157398
FirstPhase  -2.426028475316432
LastPhase  44.82513229079184
LatestNegPhase  -0.48972551535987874
EarliestPosPhase  5.285956434727426
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
