Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53976.565200241865 0.27722340022169245
Redshift 0.049454 0 F
Color 0.2144196695465756 0.014789134164293439
X0 0.0007239094435740494 1.7131449996910705e-05
X1 -1.8721203605902883 0.07630118219383726
RestFrameMag_0_UX 18.438283434519537 0.0
RestFrameMag_0_B 18.491905839291253 0.02569414678418526
RestFrameMag_0_V 18.269185184483206 0.0
RestFrameMag_0_R 18.12777423281775 0.0
CovDayMaxDayMax 0.07685281363047668 -1
CovDayMaxRestFrameMag_0_B 0.004981371600221754 -1
CovDayMaxX1 -0.007262461160794733 -1
CovDayMaxColor 0.0013907100963671958 -1
CovRestFrameMag_0_BDayMax 0.004981371600221754 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006601891789672577 -1
CovRestFrameMag_0_BX1 0.00023989136410139503 -1
CovRestFrameMag_0_BColor 0.0002855311014225257 -1
CovX1DayMax -0.007262461160794735 -1
CovX1RestFrameMag_0_B 0.00023989136410139492 -1
CovX1X1 0.005821870404177147 -1
CovX1Color 9.145347855469656e-05 -1
CovColorDayMax 0.0013907100963671966 -1
CovColorRestFrameMag_0_B 0.00028553110142252576 -1
CovColorX1 9.145347855469651e-05 -1
CovColorColor 0.0002187184893294714 -1

dmu_estimate 0.03265731447322986
FirstPhase  -2.255219611215063
LastPhase  45.16138845355249
LatestNegPhase  -2.252058920034291
EarliestPosPhase  4.35921894445565
NightsNegPhase  1
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.9360405197358395
Instrument|SDSS	6.935440025459567	0.050112495254670764
Instrument|SWOPE	6.935000563357315	0.04161518772555014
