Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56887.81559486591 1.4962173690654863
Redshift 0.445 0 F
Color 0.040278789046659935 0.04398204341261575
X0 1.1588126962287166e-05 6.129076452082405e-07
X1 -1.5966228684329415 0.6588425866518207
RestFrameMag_0_UX 22.714758059535253 0.0
RestFrameMag_0_B 22.983701164153874 0.05742567567142836
RestFrameMag_0_V 22.933866353840205 0.0
RestFrameMag_0_R 22.894568298690743 0.0
CovDayMaxDayMax 2.2386664154932454 -1
CovDayMaxRestFrameMag_0_B 0.049083535917239594 -1
CovDayMaxX1 -0.5628283552313028 -1
CovDayMaxColor 0.029449809085048656 -1
CovRestFrameMag_0_BDayMax 0.0490835359172396 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003297708226320079 -1
CovRestFrameMag_0_BX1 -0.0017466987790696758 -1
CovRestFrameMag_0_BColor 0.0016402283781761858 -1
CovX1DayMax -0.562828355231303 -1
CovX1RestFrameMag_0_B -0.0017466987790696763 -1
CovX1X1 0.43407355398606184 -1
CovX1Color -0.006252527204476789 -1
CovColorDayMax 0.029449809085048663 -1
CovColorRestFrameMag_0_B 0.001640228378176186 -1
CovColorX1 -0.00625252720447679 -1
CovColorColor 0.0019344201427492168 -1

dmu_estimate 0.1561616287404703
FirstPhase  -0.37895838471627424
LastPhase  42.42519386442298
LatestNegPhase  -0.37411409405533025
EarliestPosPhase  2.48470943535728
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
