Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51436.150429520305 0.052763951263763285
Redshift 0.014326577888760631 0 F
Color 0.062412881711002725 0.009278639748825833
X0 0.02901492474214914 0.00028099883380195323
X1 1.0120906322092662 0.05364267202590833
RestFrameMag_0_UX 14.134998165779498 0.0
RestFrameMag_0_B 14.486643972670985 0.010514954288693942
RestFrameMag_0_V 14.390616992478442 0.0
RestFrameMag_0_R 14.384298828457077 0.0
CovDayMaxDayMax 0.002784034552964787 -1
CovDayMaxRestFrameMag_0_B 9.008516955946235e-06 -1
CovDayMaxX1 -9.39162384668122e-05 -1
CovDayMaxColor 1.1663063839689208e-05 -1
CovRestFrameMag_0_BDayMax 9.008516955946235e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011056426369332311 -1
CovRestFrameMag_0_BX1 0.0001839763921362575 -1
CovRestFrameMag_0_BColor 7.410725110268736e-05 -1
CovX1DayMax -9.391623846681219e-05 -1
CovX1RestFrameMag_0_B 0.0001839763921362575 -1
CovX1X1 0.0028775362620791687 -1
CovX1Color 2.286750774616904e-05 -1
CovColorDayMax 1.1663063839689208e-05 -1
CovColorRestFrameMag_0_B 7.410725110268736e-05 -1
CovColorX1 2.2867507746169036e-05 -1
CovColorColor 8.609315558849073e-05 -1

dmu_estimate 0.02349781784360337
FirstPhase  -11.554887524193381
LastPhase  43.545709481092594
LatestNegPhase  -0.7398302842068754
EarliestPosPhase  0.21646921671310257
NightsNegPhase  12
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.790495248647733
Instrument|CfA2_FLWO	3.799998457538483	0.028326877277595197
Instrument|LOSS	3.7789104854181526	0.033517210775271415
