Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54281.78985883857 0.9918415596042875
Redshift 0.0427 0 F
Color 0.27499144580212886 0.04539176321764032
X0 0.0007787295574751138 5.848994001439769e-05
X1 1.3466621463540625 0.42325457453204907
RestFrameMag_0_UX 18.288384833534415 0.0
RestFrameMag_0_B 18.41103542733707 0.08154903699002364
RestFrameMag_0_V 18.096762808455104 0.0
RestFrameMag_0_R 17.982519284777947 0.0
CovDayMaxDayMax 0.9837496793582655 -1
CovDayMaxRestFrameMag_0_B 0.05512561880540309 -1
CovDayMaxX1 -0.02626303630340255 -1
CovDayMaxColor 0.015616889578546282 -1
CovRestFrameMag_0_BDayMax 0.05512561880540307 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0066502454340002445 -1
CovRestFrameMag_0_BX1 0.011257582313922966 -1
CovRestFrameMag_0_BColor 0.003135116837080742 -1
CovX1DayMax -0.02626303630340248 -1
CovX1RestFrameMag_0_B 0.01125758231392298 -1
CovX1X1 0.17914443486230588 -1
CovX1Color 0.004404196206144621 -1
CovColorDayMax 0.01561688957854628 -1
CovColorRestFrameMag_0_B 0.0031351168370807414 -1
CovColorX1 0.004404196206144612 -1
CovColorColor 0.0020604121680063243 -1

dmu_estimate 0.0977856041747868
FirstPhase  2.51269891764071
LastPhase  30.321531755468733
LatestNegPhase  1000
EarliestPosPhase  2.51269891764071
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
