Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58468.92650019595 0.04364596122499611
Redshift 0.014580086601111228 0 F
Color 0.06550872511365172 0.007888805840722324
X0 0.012721424320632934 0.00010988379887469077
X1 -1.9808084463010633 0.050444536684665836
RestFrameMag_0_UX 15.160212715946242 0.0
RestFrameMag_0_B 15.382284545419834 0.009378259520917902
RestFrameMag_0_V 15.310484892098847 0.0
RestFrameMag_0_R 15.250407832538661 0.0
CovDayMaxDayMax 0.001904969931253864 -1
CovDayMaxRestFrameMag_0_B 7.735717079650827e-06 -1
CovDayMaxX1 0.00032170314040515615 -1
CovDayMaxColor 1.152557366704216e-05 -1
CovRestFrameMag_0_BDayMax 7.735717079650807e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.79517516416873e-05 -1
CovRestFrameMag_0_BX1 0.00023566787749561174 -1
CovRestFrameMag_0_BColor 5.7706411166069046e-05 -1
CovX1DayMax 0.00032170314040515626 -1
CovX1RestFrameMag_0_B 0.00023566787749561188 -1
CovX1X1 0.0025446512813305975 -1
CovX1Color 8.013288066508147e-05 -1
CovColorDayMax 1.1525573667042162e-05 -1
CovColorRestFrameMag_0_B 5.7706411166069046e-05 -1
CovColorX1 8.01328806650815e-05 -1
CovColorColor 6.223325759261465e-05 -1

dmu_estimate 0.01910769474169753
FirstPhase  -14.688766705131856
LastPhase  44.537824466332985
LatestNegPhase  -0.7347869388820562
EarliestPosPhase  0.2099191644508643
NightsNegPhase  15
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.266178110088193
Instrument|LCOGT	4.256200768885593	0.022147816232534992
Instrument|CNIa02	4.213858507282939	0.03793736776179351
