Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52839.923965088456 0.49618071023374455
Redshift 0.004776637843237537 0 F
Color 0.07536632943660465 0.0481332731495948
X0 0.12149336005102045 0.00943319675483997
X1 -2.8394606697417797 0.13978283706920291
RestFrameMag_0_UX 12.760952110419815 0.0
RestFrameMag_0_B 12.932272891652293 0.08430060078209703
RestFrameMag_0_V 12.858526927283041 0.0
RestFrameMag_0_R 12.777883263433852 0.0
CovDayMaxDayMax 0.24619529720806316 -1
CovDayMaxRestFrameMag_0_B 0.02730683312763414 -1
CovDayMaxX1 -0.0002895680041477825 -1
CovDayMaxColor 0.01177927962497442 -1
CovRestFrameMag_0_BDayMax 0.02730683312763414 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007106591292222498 -1
CovRestFrameMag_0_BX1 0.006246454701920717 -1
CovRestFrameMag_0_BColor 0.0037150414688238782 -1
CovX1DayMax -0.0002895680041477921 -1
CovX1RestFrameMag_0_B 0.006246454701920718 -1
CovX1X1 0.019539241539115328 -1
CovX1Color 0.002779383896409329 -1
CovColorDayMax 0.011779279624974423 -1
CovColorRestFrameMag_0_B 0.0037150414688238774 -1
CovColorX1 0.0027793838964093286 -1
CovColorColor 0.002316811984093504 -1

dmu_estimate 0.07663064928159677
FirstPhase  12.476439478581286
LastPhase  42.35372649875155
LatestNegPhase  1000
EarliestPosPhase  12.476439478581286
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
