Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58029.71172822558 0.4523494119745859
Redshift 0.008462521095177119 0 F
Color -0.0869301401046878 0.021384963535152384
X0 0.04504679134414167 0.0015669303919723843
X1 0.1737993679299173 0.12951132289263273
RestFrameMag_0_UX 13.513840706245524 0.0
RestFrameMag_0_B 14.008788738239422 0.0377667977260164
RestFrameMag_0_V 14.072494297411803 0.0
RestFrameMag_0_R 14.133187902495246 0.0
CovDayMaxDayMax 0.20461999051375362 -1
CovDayMaxRestFrameMag_0_B 0.01155365966223782 -1
CovDayMaxX1 -0.0295783685857347 -1
CovDayMaxColor 0.0037930205401939987 -1
CovRestFrameMag_0_BDayMax 0.011553659662237816 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014263310104778374 -1
CovRestFrameMag_0_BX1 0.00010297374706785642 -1
CovRestFrameMag_0_BColor 0.0006634704567885667 -1
CovX1DayMax -0.029578368585734694 -1
CovX1RestFrameMag_0_B 0.00010297374706785658 -1
CovX1X1 0.016773182757399776 -1
CovX1Color -9.090127064060684e-05 -1
CovColorDayMax 0.0037930205401939996 -1
CovColorRestFrameMag_0_B 0.0006634704567885668 -1
CovColorX1 -9.0901270640607e-05 -1
CovColorColor 0.0004573166653997971 -1

dmu_estimate 0.04563202001040804
FirstPhase  3.785536591214626
LastPhase  41.4736997157807
LatestNegPhase  1000
EarliestPosPhase  3.785536591214626
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
