Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57727.812408596685 0.251757847535913
Redshift 0.021 0 F
Color -0.040225109224804094 0.019188591625545377
X0 0.003942002860948476 8.747610599898074e-05
X1 -1.2949880055973968 0.13398209865203084
RestFrameMag_0_UX 16.27619978898074 0.0
RestFrameMag_0_B 16.654420654190506 0.024093329884469248
RestFrameMag_0_V 16.683505161114805 0.0
RestFrameMag_0_R 16.69422425690311 0.0
CovDayMaxDayMax 0.06338201379591601 -1
CovDayMaxRestFrameMag_0_B 0.0011582711895397149 -1
CovDayMaxX1 -0.01965849609413163 -1
CovDayMaxColor -0.00018254196421031184 -1
CovRestFrameMag_0_BDayMax 0.0011582711895397168 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005804885449218589 -1
CovRestFrameMag_0_BX1 0.0008753974611205975 -1
CovRestFrameMag_0_BColor 0.00038002593037730393 -1
CovX1DayMax -0.019658496094131606 -1
CovX1RestFrameMag_0_B 0.0008753974611205985 -1
CovX1X1 0.017951202759202523 -1
CovX1Color 0.000711706127940005 -1
CovColorDayMax -0.00018254196421030834 -1
CovColorRestFrameMag_0_B 0.0003800259303773041 -1
CovColorX1 0.0007117061279400046 -1
CovColorColor 0.0003682020485719502 -1

dmu_estimate 0.04117655750818575
FirstPhase  -10.941477567648441
LastPhase  43.28863016982134
LatestNegPhase  -1.5821827585940287
EarliestPosPhase  0.13192106102411724
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
