Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54779.26714602551 0.06018415318082204
Redshift 0.0334 0 F
Color -0.08763249994232153 0.009336744245812486
X0 0.004589154905279614 4.053695350372821e-05
X1 0.004540281207882516 0.04714381206437257
RestFrameMag_0_UX 15.999627225440287 0.0
RestFrameMag_0_B 16.488660838932187 0.009590532234804348
RestFrameMag_0_V 16.554563226379855 0.0
RestFrameMag_0_R 16.612886974648955 0.0
CovDayMaxDayMax 0.003622132294092652 -1
CovDayMaxRestFrameMag_0_B 7.28729015198164e-05 -1
CovDayMaxX1 -0.0007404754648360381 -1
CovDayMaxColor 3.1458549616981985e-06 -1
CovRestFrameMag_0_BDayMax 7.287290151981608e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.197830854682128e-05 -1
CovRestFrameMag_0_BX1 0.00014005819816279678 -1
CovRestFrameMag_0_BColor 6.301134003670731e-05 -1
CovX1DayMax -0.0007404754648360381 -1
CovX1RestFrameMag_0_B 0.00014005819816279675 -1
CovX1X1 0.002222539015960881 -1
CovX1Color 2.70994747637499e-05 -1
CovColorDayMax 3.1458549616980003e-06 -1
CovColorRestFrameMag_0_B 6.301134003670731e-05 -1
CovColorX1 2.7099474763749902e-05 -1
CovColorColor 8.717479311171256e-05 -1

dmu_estimate 0.024166042978225107
FirstPhase  -10.661066407497414
LastPhase  33.79413003144426
LatestNegPhase  -1.845506121063717
EarliestPosPhase  0.002761732619480636
NightsNegPhase  8
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.115321999856622
Instrument|SWOPE	6.080730637446352	0.026157060582365683
Instrument|LOSS	6.174454798793667	0.047558855725104016
