Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52034.5844072104 0.19879713867037677
Redshift 0.029557 0 F
Color -0.08867199672296452 0.01785542318190909
X0 0.005575351281498149 9.163697102083538e-05
X1 0.10476957349330447 0.11153448848612756
RestFrameMag_0_UX 15.782974844282117 0.0
RestFrameMag_0_B 16.277269811060194 0.017845257116239976
RestFrameMag_0_V 16.343358868113857 0.0
RestFrameMag_0_R 16.403882941263234 0.0
CovDayMaxDayMax 0.03952030234352901 -1
CovDayMaxRestFrameMag_0_B 0.0003631163581625914 -1
CovDayMaxX1 -0.015239511946188514 -1
CovDayMaxColor 0.00014179788233043223 -1
CovRestFrameMag_0_BDayMax 0.0003631163581625937 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00031845320154471354 -1
CovRestFrameMag_0_BX1 0.0005172476645676954 -1
CovRestFrameMag_0_BColor 0.00022317155809717707 -1
CovX1DayMax -0.015239511946188508 -1
CovX1RestFrameMag_0_B 0.0005172476645676961 -1
CovX1X1 0.01243994212186212 -1
CovX1Color 0.00010847778940411862 -1
CovColorDayMax 0.00014179788233043437 -1
CovColorRestFrameMag_0_B 0.0002231715580971771 -1
CovColorX1 0.00010847778940411785 -1
CovColorColor 0.00031881613700505653 -1

dmu_estimate 0.04729642514369163
FirstPhase  -4.355666767656221
LastPhase  44.121493797211336
LatestNegPhase  -0.48021353897839547
EarliestPosPhase  2.4239481540832974
NightsNegPhase  5
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
