Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54144.68880655838 0.059014131209641704
Redshift 0.013215438473771256 0 F
Color 0.35865563960634766 0.0099160432212791
X0 0.008550234180908896 9.056186883203441e-05
X1 1.209851759879347 0.06503042342690701
RestFrameMag_0_UX 15.782618620038276 0.0
RestFrameMag_0_B 15.806659914444557 0.01149983704318195
RestFrameMag_0_V 15.409624786998373 0.0
RestFrameMag_0_R 15.248126131073164 0.0
CovDayMaxDayMax 0.003482667682428807 -1
CovDayMaxRestFrameMag_0_B 5.875498150014828e-05 -1
CovDayMaxX1 -0.0007104539117951127 -1
CovDayMaxColor 2.4890728131993336e-05 -1
CovRestFrameMag_0_BDayMax 5.875498150014879e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013224625201973977 -1
CovRestFrameMag_0_BX1 0.0003578971735709992 -1
CovRestFrameMag_0_BColor 8.951801625885337e-05 -1
CovX1DayMax -0.0007104539117951121 -1
CovX1RestFrameMag_0_B 0.0003578971735709991 -1
CovX1X1 0.004228955971082816 -1
CovX1Color 0.00012048720645727683 -1
CovColorDayMax 2.4890728131993993e-05 -1
CovColorRestFrameMag_0_B 8.951801625885337e-05 -1
CovColorX1 0.00012048720645727666 -1
CovColorColor 9.83279131662752e-05 -1

dmu_estimate 0.024195496540537917
FirstPhase  -11.200783295875908
LastPhase  41.922459754071
LatestNegPhase  -1.3401459421298056
EarliestPosPhase  2.50804848123312
NightsNegPhase  8
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.234731853240172
Instrument|SWOPE	4.209556320530419	0.03194259397940029
Instrument|CfA34_FLWO	4.242294775225138	0.03271548954774987
