Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52336.644266708194 0.36797214490068536
Redshift 0.024196739465673953 0 F
Color 0.08201376222114866 0.017688379111517633
X0 0.00579780758173374 0.00017975627294558003
X1 -0.2015952987215402 0.09949892057337964
RestFrameMag_0_UX 15.955633376284469 0.0
RestFrameMag_0_B 16.23507519932272 0.033662361300896906
RestFrameMag_0_V 16.130184124440547 0.0
RestFrameMag_0_R 16.092053350273645 0.0
CovDayMaxDayMax 0.13540349942281096 -1
CovDayMaxRestFrameMag_0_B 0.00923392737660783 -1
CovDayMaxX1 -0.015199048624886115 -1
CovDayMaxColor 0.002578623949049703 -1
CovRestFrameMag_0_BDayMax 0.009233927376607836 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011331545683521216 -1
CovRestFrameMag_0_BX1 7.370531464406648e-05 -1
CovRestFrameMag_0_BColor 0.0004827622478628863 -1
CovX1DayMax -0.015199048624886111 -1
CovX1RestFrameMag_0_B 7.37053146440671e-05 -1
CovX1X1 0.009900035195267711 -1
CovX1Color 0.00010097221115482547 -1
CovColorDayMax 0.0025786239490497033 -1
CovColorRestFrameMag_0_B 0.00048276224786288627 -1
CovColorX1 0.00010097221115482527 -1
CovColorColor 0.0003128787555927733 -1

dmu_estimate 0.03519827499002709
FirstPhase  5.541643585749941
LastPhase  39.61712796798775
LatestNegPhase  1000
EarliestPosPhase  5.541643585749941
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.312439699441659
Instrument|LOSS	5.29587008059423	0.038900494457617237
Instrument|CfA34_FLWO	5.286382064982941	0.07326435203574477
