Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56246.86504699986 0.05388946186290656
Redshift 0.031 0 F
Color 0.0007429186636855188 0.005731222348548137
X0 0.005347337416383413 5.069747671907262e-05
X1 0.7484544555558019 0.046827713707964916
RestFrameMag_0_UX 15.909645980716801 0.0
RestFrameMag_0_B 16.323009373497207 0.010293737177521843
RestFrameMag_0_V 16.292141399394083 0.0
RestFrameMag_0_R 16.314632506802994 0.0
CovDayMaxDayMax 0.0029040740998736605 -1
CovDayMaxRestFrameMag_0_B 3.637836057012949e-05 -1
CovDayMaxX1 -0.0006542335513389909 -1
CovDayMaxColor 3.185077633319093e-05 -1
CovRestFrameMag_0_BDayMax 3.637836057012974e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010596102507989538 -1
CovRestFrameMag_0_BX1 0.00033208578726569873 -1
CovRestFrameMag_0_BColor 5.120945245234969e-05 -1
CovX1DayMax -0.0006542335513389911 -1
CovX1RestFrameMag_0_B 0.0003320857872656987 -1
CovX1X1 0.002192834771115125 -1
CovX1Color 0.00010617150451064865 -1
CovColorDayMax 3.1850776333190856e-05 -1
CovColorRestFrameMag_0_B 5.120945245234969e-05 -1
CovColorX1 0.00010617150451064878 -1
CovColorColor 3.284690960849762e-05 -1

dmu_estimate 0.011998054040434691
FirstPhase  -9.309104752534504
LastPhase  43.980584869220365
LatestNegPhase  -0.5560397670711446
EarliestPosPhase  1.3671028129401899
NightsNegPhase  10
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.779913527870047
Instrument|SWOPE	5.781524751179357	0.03174594487227857
Instrument|LCOGT	5.769103682722674	0.012254144319163782
