Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57536.867019074045 0.3237987312783142
Redshift 0.01831266882637855 0 F
Color 2.3669258957417627 1.9895224223778882
X0 0.0008615046347730367 0.0017529223499262074
X1 -0.3468195352854163 0.5519346869339449
RestFrameMag_0_UX 20.04231403143104 0.0
RestFrameMag_0_B 17.974071414488954 2.2091712367235066
RestFrameMag_0_V 15.686877108852158 0.0
RestFrameMag_0_R 14.438835650535776 0.0
CovDayMaxDayMax 0.10484561837744594 -1
CovDayMaxRestFrameMag_0_B 0.1376546389898533 -1
CovDayMaxX1 0.0030241389449691277 -1
CovDayMaxColor 0.12115676680403452 -1
CovRestFrameMag_0_BDayMax 0.13765463898986702 -1
CovRestFrameMag_0_BRestFrameMag_0_B 4.880437553166467 -1
CovRestFrameMag_0_BX1 -0.5361096904480813 -1
CovRestFrameMag_0_BColor 4.394738564571583 -1
CovX1DayMax 0.0030241389449671354 -1
CovX1RestFrameMag_0_B -0.536109690448075 -1
CovX1X1 0.3046318986408717 -1
CovX1Color -0.4928067750744989 -1
CovColorDayMax 0.12115676680403065 -1
CovColorRestFrameMag_0_B 4.3947385645715835 -1
CovColorX1 -0.4928067750745046 -1
CovColorColor 3.9581994691443807 -1

dmu_estimate 3.9339216727606314
FirstPhase  -13.202299731282869
LastPhase  44.825329511655575
LatestNegPhase  -1.4408139258472294
EarliestPosPhase  0.658904623888556
NightsNegPhase  8
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
