Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56240.02339377034 0.15534451879418756
Redshift 0.056 0 F
Color 0.27102015931070556 0.020487633780355542
X0 0.0005906300483280662 1.1418164700537617e-05
X1 -3.091803051088765 0.19389582584721465
RestFrameMag_0_UX 18.77928526766637 0.0
RestFrameMag_0_B 18.71117774223798 0.020989644604703494
RestFrameMag_0_V 18.443667744633064 0.0
RestFrameMag_0_R 18.24763840888241 0.0
CovDayMaxDayMax 0.02413191951939769 -1
CovDayMaxRestFrameMag_0_B 0.0009051999105897343 -1
CovDayMaxX1 -0.011950460726701216 -1
CovDayMaxColor 0.00036227880715505986 -1
CovRestFrameMag_0_BDayMax 0.0009051999105897348 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044056518063175854 -1
CovRestFrameMag_0_BX1 0.0009458921031749877 -1
CovRestFrameMag_0_BColor 0.00034052266424202 -1
CovX1DayMax -0.01195046072670122 -1
CovX1RestFrameMag_0_B 0.0009458921031749883 -1
CovX1X1 0.037595591280973395 -1
CovX1Color 0.0004190029941605102 -1
CovColorDayMax 0.00036227880715505764 -1
CovColorRestFrameMag_0_B 0.00034052266424202017 -1
CovColorX1 0.00041900299416051603 -1
CovColorColor 0.0004197431379179655 -1

dmu_estimate 0.054019832220614905
FirstPhase  -5.5012062217828674
LastPhase  17.20469339940075
LatestNegPhase  -0.692276297885738
EarliestPosPhase  1.1958202930710478
NightsNegPhase  4
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
