Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53636.39027491737 0.7217193564775566
Redshift 0.0795632 0 F
Color 0.06337557440344871 0.04356604314613032
X0 0.00015229096490525207 3.0445947092081814e-05
X1 9.869376716628693 3.1746385486667243
RestFrameMag_0_UX 19.530289137910607 0.0
RestFrameMag_0_B 20.185179462922545 0.21705993567372628
RestFrameMag_0_V 20.01114149827945 0.0
RestFrameMag_0_R 20.15772482793803 0.0
CovDayMaxDayMax 0.5208788295143785 -1
CovDayMaxRestFrameMag_0_B -0.07259398122231862 -1
CovDayMaxX1 -1.3666744315073978 -1
CovDayMaxColor -0.00040303415854669024 -1
CovRestFrameMag_0_BDayMax -0.07259398122231847 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.04711501567468219 -1
CovRestFrameMag_0_BX1 0.6602826013430894 -1
CovRestFrameMag_0_BColor 0.003936626631305181 -1
CovX1DayMax -1.3666744315073929 -1
CovX1RestFrameMag_0_B 0.6602826013430894 -1
CovX1X1 10.078329914680765 -1
CovX1Color 0.026110419398035586 -1
CovColorDayMax -0.00040303415854672277 -1
CovColorRestFrameMag_0_B 0.003936626631305192 -1
CovColorX1 0.026110419398035753 -1
CovColorColor 0.0018980001154104886 -1

dmu_estimate 0.6236558616686055
FirstPhase  19.409654833203135
LastPhase  62.88854147920858
LatestNegPhase  1000
EarliestPosPhase  19.409654833203135
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
