Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57216.04722649352 0.29878907414013023
Redshift 0.00868600903895988 0 F
Color -0.020978155332934664 0.059672584363511076
X0 0.09352472226549248 0.004379693719961356
X1 -1.2130570089022301 0.45879624643183226
RestFrameMag_0_UX 12.857864999774176 0.0
RestFrameMag_0_B 13.21643640430292 0.05084422516663664
RestFrameMag_0_V 13.225226724514538 0.0
RestFrameMag_0_R 13.226598938904198 0.0
CovDayMaxDayMax 0.08927491082551624 -1
CovDayMaxRestFrameMag_0_B -0.003755653670089078 -1
CovDayMaxX1 0.08107067246007275 -1
CovDayMaxColor -0.008647287255292136 -1
CovRestFrameMag_0_BDayMax -0.0037556536700890123 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002585135232795647 -1
CovRestFrameMag_0_BX1 0.003081032625917276 -1
CovRestFrameMag_0_BColor 0.00255490507578689 -1
CovX1DayMax 0.08107067246007292 -1
CovX1RestFrameMag_0_B 0.0030810326259171758 -1
CovX1X1 0.21049399573993857 -1
CovX1Color -0.006950875218130057 -1
CovColorDayMax -0.008647287255292001 -1
CovColorRestFrameMag_0_B 0.0025549050757868964 -1
CovColorX1 -0.006950875218129941 -1
CovColorColor 0.0035608173246203466 -1

dmu_estimate 0.17635267855014067
FirstPhase  -11.942166725517998
LastPhase  11.817318174227639
LatestNegPhase  -2.6113443332059343
EarliestPosPhase  3.8795655648814216
NightsNegPhase  4
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
