Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57191.53391345198 0.18014011767321683
Redshift 0.01802 0 F
Color -0.04079593628980856 0.020480695917014576
X0 0.009506882103704367 0.00021173060239484224
X1 -1.3338462397578712 0.1583766053668911
RestFrameMag_0_UX 15.321371259039681 0.0
RestFrameMag_0_B 15.698625307109562 0.024180754338560078
RestFrameMag_0_V 15.728638218460969 0.0
RestFrameMag_0_R 15.739028377158155 0.0
CovDayMaxDayMax 0.0324504619953204 -1
CovDayMaxRestFrameMag_0_B 0.00019327670652531472 -1
CovDayMaxX1 -0.008934228593809287 -1
CovDayMaxColor -0.00013611788704653223 -1
CovRestFrameMag_0_BDayMax 0.00019327670652531648 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005847088803817921 -1
CovRestFrameMag_0_BX1 0.0009268141200542731 -1
CovRestFrameMag_0_BColor 0.0004202443415372683 -1
CovX1DayMax -0.008934228593809275 -1
CovX1RestFrameMag_0_B 0.0009268141200542747 -1
CovX1X1 0.025083149127539964 -1
CovX1Color 0.00035589492832354156 -1
CovColorDayMax -0.00013611788704653047 -1
CovColorRestFrameMag_0_B 0.00042024434153726837 -1
CovColorX1 0.0003558949283235405 -1
CovColorColor 0.0004194589052452175 -1

dmu_estimate 0.0488172905685177
FirstPhase  -13.693398412512176
LastPhase  41.22342051039453
LatestNegPhase  -0.9404858963159923
EarliestPosPhase  0.01332640635861505
NightsNegPhase  11
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
