Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52949.18014127543 0.31337414586019735
Redshift 0.297 0 F
Color 0.008072443528223857 0.07057870988258726
X0 2.0949718650006514e-05 1.6854086592148098e-06
X1 -2.0026350032987006 0.32312597335916027
RestFrameMag_0_UX 22.05149828099872 0.0
RestFrameMag_0_B 22.340981659386316 0.08734767429069058
RestFrameMag_0_V 22.327466621560454 0.0
RestFrameMag_0_R 22.299248632292837 0.0
CovDayMaxDayMax 0.09820335529360825 -1
CovDayMaxRestFrameMag_0_B 0.0066506380893915805 -1
CovDayMaxX1 0.029248851387789127 -1
CovDayMaxColor 0.002720972362897945 -1
CovRestFrameMag_0_BDayMax 0.006650638089391604 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007629616203992568 -1
CovRestFrameMag_0_BX1 0.013828410442620287 -1
CovRestFrameMag_0_BColor 0.00554481408117382 -1
CovX1DayMax 0.029248851387789102 -1
CovX1RestFrameMag_0_B 0.013828410442620296 -1
CovX1X1 0.10441039465930475 -1
CovX1Color 0.004803115695539463 -1
CovColorDayMax 0.002720972362897949 -1
CovColorRestFrameMag_0_B 0.005544814081173819 -1
CovColorX1 0.004803115695539457 -1
CovColorColor 0.004981354288690419 -1

dmu_estimate 0.14913618634968584
FirstPhase  -13.909283944048786
LastPhase  34.659875655026774
LatestNegPhase  -3.88414901729489
EarliestPosPhase  6.916621992729031
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
