Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54153.92423863161 0.8548081266627355
Redshift 0.06439 0 F
Color -0.04315557163319672 0.024178275849228922
X0 0.0013802251718433886 5.6296091090436054e-05
X1 1.1865229026112265 0.2919148505462355
RestFrameMag_0_UX 17.31076733702845 0.0
RestFrameMag_0_B 17.793183355449777 0.0442845888701003
RestFrameMag_0_V 17.80327037221907 0.0
RestFrameMag_0_R 17.856819153762487 0.0
CovDayMaxDayMax 0.7306969334086553 -1
CovDayMaxRestFrameMag_0_B 0.02857440224116963 -1
CovDayMaxX1 -0.16757063625310942 -1
CovDayMaxColor 0.0047075125067338845 -1
CovRestFrameMag_0_BDayMax 0.02857440224116964 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019611248113938114 -1
CovRestFrameMag_0_BX1 -0.003703881459432575 -1
CovRestFrameMag_0_BColor 0.0007358688610349437 -1
CovX1DayMax -0.1675706362531094 -1
CovX1RestFrameMag_0_B -0.003703881459432571 -1
CovX1X1 0.08521427996943101 -1
CovX1Color -0.0003199251839049816 -1
CovColorDayMax 0.004707512506733893 -1
CovColorRestFrameMag_0_B 0.0007358688610349441 -1
CovColorX1 -0.00031992518390498557 -1
CovColorColor 0.0005845890230414066 -1

dmu_estimate 0.061694578813386254
FirstPhase  3.387180796874714
LastPhase  42.81328401092827
LatestNegPhase  1000
EarliestPosPhase  3.387180796874714
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
