Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50816.4722316038 1.947473970569884
Redshift 0.778 0 F
Color 0.09096824722287032 0.032571219268221145
X0 3.418796970125943e-06 1.3776086542779057e-07
X1 0.6034388815047117 0.4875356373758212
RestFrameMag_0_UX 24.00626151758864 0.0
RestFrameMag_0_B 24.308370737878086 0.04374988058687053
RestFrameMag_0_V 24.18704144458885 0.0
RestFrameMag_0_R 24.158158439378713 0.0
CovDayMaxDayMax 3.7926548660472297 -1
CovDayMaxRestFrameMag_0_B 0.06084372665008485 -1
CovDayMaxX1 -0.7306689414376731 -1
CovDayMaxColor 0.021984245567317626 -1
CovRestFrameMag_0_BDayMax 0.060843726650084834 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019140520513654306 -1
CovRestFrameMag_0_BX1 -0.006863309743024853 -1
CovRestFrameMag_0_BColor 0.000805747190154247 -1
CovX1DayMax -0.7306689414376731 -1
CovX1RestFrameMag_0_B -0.006863309743024854 -1
CovX1X1 0.2376909977114482 -1
CovX1Color -0.0026211795237678576 -1
CovColorDayMax 0.021984245567317616 -1
CovColorRestFrameMag_0_B 0.000805747190154247 -1
CovColorX1 -0.002621179523767855 -1
CovColorColor 0.0010608843246185404 -1

dmu_estimate 0.1084022704244521
FirstPhase  -2.925889540935731
LastPhase  31.382321932617796
LatestNegPhase  -0.0687466837509697
EarliestPosPhase  0.4880587154379257
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
