Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54361.55679897271 0.4950865944949747
Redshift 0.138 0 F
Color 0.23588270507224388 0.04222191671776021
X0 5.773919384108518e-05 2.9913319018223987e-06
X1 0.42419382673997186 0.4413910141652069
RestFrameMag_0_UX 21.10797770414528 0.0
RestFrameMag_0_B 21.236885876848056 0.05624944046145568
RestFrameMag_0_V 20.97072204828457 0.0
RestFrameMag_0_R 20.860160516228127 0.0
CovDayMaxDayMax 0.24511073604863154 -1
CovDayMaxRestFrameMag_0_B -0.0068988494536247474 -1
CovDayMaxX1 -0.06330919745714401 -1
CovDayMaxColor -0.003764578098273973 -1
CovRestFrameMag_0_BDayMax -0.006898849453624748 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003163999552226847 -1
CovRestFrameMag_0_BX1 0.015576875022690905 -1
CovRestFrameMag_0_BColor 0.001902708036083758 -1
CovX1DayMax -0.06330919745714399 -1
CovX1RestFrameMag_0_B 0.015576875022690898 -1
CovX1X1 0.19482602738578986 -1
CovX1Color 0.0068622394922423875 -1
CovColorDayMax -0.0037645780982739725 -1
CovColorRestFrameMag_0_B 0.001902708036083758 -1
CovColorX1 0.006862239492242388 -1
CovColorColor 0.0017826902513214794 -1

dmu_estimate 0.10215392507627462
FirstPhase  -13.528742506776691
LastPhase  44.418843609215365
LatestNegPhase  -2.993700327517924
EarliestPosPhase  4.026381394804189
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
