Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53399.90569164512 0.3219452009707975
Redshift 0.643 0 F
Color -0.05283593714849742 0.036930644483416306
X0 6.337356494741093e-06 2.1693468685179327e-07
X1 0.9039536815368221 0.3719758214415745
RestFrameMag_0_UX 23.155363507491103 0.0
RestFrameMag_0_B 23.638289803860964 0.03716594510318484
RestFrameMag_0_V 23.660751195464087 0.0
RestFrameMag_0_R 23.71485627103634 0.0
CovDayMaxDayMax 0.10364871242812718 -1
CovDayMaxRestFrameMag_0_B 0.002206762925722592 -1
CovDayMaxX1 0.02037657965118194 -1
CovDayMaxColor -0.0011975002147662423 -1
CovRestFrameMag_0_BDayMax 0.0022067629257225994 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013813074754129493 -1
CovRestFrameMag_0_BX1 0.011391853366001611 -1
CovRestFrameMag_0_BColor 0.00010122446631255607 -1
CovX1DayMax 0.020376579651181656 -1
CovX1RestFrameMag_0_B 0.011391853366001611 -1
CovX1X1 0.1383660117371341 -1
CovX1Color 0.0009727318696610834 -1
CovColorDayMax -0.0011975002147662436 -1
CovColorRestFrameMag_0_B 0.0001012244663125558 -1
CovColorX1 0.0009727318696610804 -1
CovColorColor 0.0013638725019604874 -1

dmu_estimate 0.13606714555115226
FirstPhase  -8.09232601650769
LastPhase  44.8413319262806
LatestNegPhase  -5.639495827829152
EarliestPosPhase  5.912543125307306
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
