Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57470.211760600156 0.40252738779468145
Redshift 0.04779 0 F
Color -0.07500813824931551 0.01992179227231796
X0 0.002561377680367222 6.110407756925059e-05
X1 1.3421196836271203 0.21032211973482617
RestFrameMag_0_UX 16.595281483162875 0.0
RestFrameMag_0_B 17.12154458274318 0.02590126000698693
RestFrameMag_0_V 17.162880464454776 0.0
RestFrameMag_0_R 17.236150373594093 0.0
CovDayMaxDayMax 0.16202829792480986 -1
CovDayMaxRestFrameMag_0_B 0.0036416430126389693 -1
CovDayMaxX1 -0.049716800929335295 -1
CovDayMaxColor 0.0002576658384163837 -1
CovRestFrameMag_0_BDayMax 0.0036416430126389697 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006708752699495406 -1
CovRestFrameMag_0_BX1 0.0006240319372802091 -1
CovRestFrameMag_0_BColor 0.0004043964129262447 -1
CovX1DayMax -0.049716800929335295 -1
CovX1RestFrameMag_0_B 0.0006240319372802116 -1
CovX1X1 0.044235394049750555 -1
CovX1Color 0.0006132608234312306 -1
CovColorDayMax 0.0002576658384163845 -1
CovColorRestFrameMag_0_B 0.0004043964129262449 -1
CovColorX1 0.0006132608234312317 -1
CovColorColor 0.00039687780734138755 -1

dmu_estimate 0.049130347681192975
FirstPhase  -2.550855228775474
LastPhase  35.60946315563745
LatestNegPhase  -2.550855228775474
EarliestPosPhase  2.2621321064778903
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
