Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57139.05037609325 0.11136979825754467
Redshift 0.009746742861690003 0 F
Color 0.19932378723935645 0.014058580151572193
X0 0.04212234604500457 0.0005330641634059292
X1 2.641250937960927 0.0843319775576647
RestFrameMag_0_UX 13.821686090902078 0.0
RestFrameMag_0_B 14.080088360519623 0.013740143083449143
RestFrameMag_0_V 13.830195741282841 0.0
RestFrameMag_0_R 13.78013335202427 0.0
CovDayMaxDayMax 0.012403231963926202 -1
CovDayMaxRestFrameMag_0_B 5.462397210520708e-05 -1
CovDayMaxX1 -0.001677419014172684 -1
CovDayMaxColor -1.7436332704267755e-05 -1
CovRestFrameMag_0_BDayMax 5.462397210520918e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001887915319536553 -1
CovRestFrameMag_0_BX1 0.0002595142053546862 -1
CovRestFrameMag_0_BColor 0.00015654952307874785 -1
CovX1DayMax -0.0016774190141726792 -1
CovX1RestFrameMag_0_B 0.00025951420535468657 -1
CovX1X1 0.007111882438786461 -1
CovX1Color -8.58352491628062e-05 -1
CovColorDayMax -1.7436332704267047e-05 -1
CovColorRestFrameMag_0_B 0.00015654952307874785 -1
CovColorX1 -8.583524916280654e-05 -1
CovColorColor 0.00019764367587817965 -1

dmu_estimate 0.03697488403884366
FirstPhase  -14.795329817748227
LastPhase  44.58769906919373
LatestNegPhase  -1.9293412998617296
EarliestPosPhase  0.2975141131898867
NightsNegPhase  9
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
