Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58062.31857739577 0.09814517646046433
Redshift 0.02341 0 F
Color -0.04549848874290517 0.01494134699067432
X0 0.008368022085706589 0.0001323395191513233
X1 0.5642338935302905 0.093340325448974
RestFrameMag_0_UX 15.375810621877102 0.0
RestFrameMag_0_B 15.836646777168033 0.017170820749661166
RestFrameMag_0_V 15.85459346282824 0.0
RestFrameMag_0_R 15.899099439580818 0.0
CovDayMaxDayMax 0.009632475662455682 -1
CovDayMaxRestFrameMag_0_B -8.500274843326248e-05 -1
CovDayMaxX1 -0.0022233148679404206 -1
CovDayMaxColor -0.0001789497978572588 -1
CovRestFrameMag_0_BDayMax -8.500274843326424e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00029483708521699443 -1
CovRestFrameMag_0_BX1 0.0008392478375123053 -1
CovRestFrameMag_0_BColor 0.00018779209602830217 -1
CovX1DayMax -0.0022233148679404223 -1
CovX1RestFrameMag_0_B 0.0008392478375123051 -1
CovX1X1 0.008712416354920384 -1
CovX1Color 0.0002170089761362725 -1
CovColorDayMax -0.00017894979785725902 -1
CovColorRestFrameMag_0_B 0.00018779209602830214 -1
CovColorX1 0.0002170089761362726 -1
CovColorColor 0.00022324384989573254 -1

dmu_estimate 0.038167764094626654
FirstPhase  -14.616817693627645
LastPhase  44.66428176814104
LatestNegPhase  -1.212199798276627
EarliestPosPhase  1.0343094208492472
NightsNegPhase  11
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
