Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53999.88638674277 0.7093749731125414
Redshift 0.252 0 F
Color 0.11486622945982049 0.0403181457481025
X0 2.880357230993952e-05 1.2257450581463236e-06
X1 -1.2775823857822615 0.6233282870638368
RestFrameMag_0_UX 21.79919104503022 0.0
RestFrameMag_0_B 21.994384166630553 0.046203844895085396
RestFrameMag_0_V 21.866214642925527 0.0
RestFrameMag_0_R 21.790982559574267 0.0
CovDayMaxDayMax 0.5032128524784188 -1
CovDayMaxRestFrameMag_0_B 0.0012372396801389805 -1
CovDayMaxX1 -0.1760772682682742 -1
CovDayMaxColor 0.0009641672224121565 -1
CovRestFrameMag_0_BDayMax 0.0012372396801389519 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021347952830891087 -1
CovRestFrameMag_0_BX1 0.015151420648834095 -1
CovRestFrameMag_0_BColor 0.0008722516602601431 -1
CovX1DayMax -0.17607726826827422 -1
CovX1RestFrameMag_0_B 0.01515142064883407 -1
CovX1X1 0.38853815345393694 -1
CovX1Color 0.002948593735217202 -1
CovColorDayMax 0.0009641672224121649 -1
CovColorRestFrameMag_0_B 0.000872251660260143 -1
CovColorX1 0.0029485937352171972 -1
CovColorColor 0.0016255528765652357 -1

dmu_estimate 0.14513272262725246
FirstPhase  -8.361750593266539
LastPhase  44.312337266156
LatestNegPhase  -1.9499566635564558
EarliestPosPhase  0.4050848699919991
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
