Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54429.75796228941 0.058099895330964296
Redshift 0.025569820217481665 0 F
Color 0.013990887010350166 0.011357591129631622
X0 0.006774650526398128 8.335657587793215e-05
X1 0.819613875336298 0.06773115786707833
RestFrameMag_0_UX 15.665535044780798 0.0
RestFrameMag_0_B 16.06613367341352 0.013359102729016617
RestFrameMag_0_V 16.021128735483348 0.0
RestFrameMag_0_R 16.037653468645114 0.0
CovDayMaxDayMax 0.003375597837469007 -1
CovDayMaxRestFrameMag_0_B 8.04883144050226e-05 -1
CovDayMaxX1 0.00025303311792141086 -1
CovDayMaxColor 4.767053600023507e-05 -1
CovRestFrameMag_0_BDayMax 8.048831440502258e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001784656257244192 -1
CovRestFrameMag_0_BX1 0.0004034485266743884 -1
CovRestFrameMag_0_BColor 0.00011869607842452942 -1
CovX1DayMax 0.0002530331179214109 -1
CovX1RestFrameMag_0_B 0.00040344852667438855 -1
CovX1X1 0.004587509746015086 -1
CovX1Color 8.892632082179869e-05 -1
CovColorDayMax 4.7670536000235064e-05 -1
CovColorRestFrameMag_0_B 0.00011869607842452942 -1
CovColorX1 8.892632082179855e-05 -1
CovColorColor 0.0001289948762678869 -1

dmu_estimate 0.028058516313552197
FirstPhase  -10.294727946631467
LastPhase  37.41533433818131
LatestNegPhase  -0.6366824340347098
EarliestPosPhase  1.3378296470294142
NightsNegPhase  8
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.492117835712331
Instrument|LOSS	5.509618849998779	0.04048658153028558
Instrument|CfA34_FLWO	5.479283325175761	0.03319940309074205
