Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56611.41096829274 0.4688048080651352
Redshift 0.06655270827393531 0 F
Color 0.3025324533475174 0.044110279226769106
X0 0.0005075102495548664 2.426017435984831e-05
X1 -2.1280949505157034 0.4532106532697224
RestFrameMag_0_UX 18.933114342024368 0.0
RestFrameMag_0_B 18.874826978875614 0.05190072448652012
RestFrameMag_0_V 18.56639955357688 0.0
RestFrameMag_0_R 18.370997043543866 0.0
CovDayMaxDayMax 0.21977794806498827 -1
CovDayMaxRestFrameMag_0_B -0.010535699566777338 -1
CovDayMaxX1 -0.1420721820499296 -1
CovDayMaxColor -0.01179701743355804 -1
CovRestFrameMag_0_BDayMax -0.01053569956677732 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002693685202225669 -1
CovRestFrameMag_0_BX1 0.017084985517331956 -1
CovRestFrameMag_0_BColor 0.0019737708964497015 -1
CovX1DayMax -0.14207218204992944 -1
CovX1RestFrameMag_0_B 0.017084985517331962 -1
CovX1X1 0.20539989623716853 -1
CovX1Color 0.014260189736823558 -1
CovColorDayMax -0.011797017433558037 -1
CovColorRestFrameMag_0_B 0.0019737708964497006 -1
CovColorX1 0.014260189736823546 -1
CovColorColor 0.001945716733463538 -1

dmu_estimate 0.07385098388409014
FirstPhase  -4.263116353709367
LastPhase  19.485142690132086
LatestNegPhase  -0.21407126995571793
EarliestPosPhase  1.762858687314869
NightsNegPhase  5
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
