Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58055.77794568158 0.2672811748068009
Redshift 0.01691169962654631 0 F
Color 0.6155506949158918 0.01912072946080714
X0 0.0013180827782408578 2.8654901463023203e-05
X1 1.41452065708016 0.19226597744628046
RestFrameMag_0_UX 18.069308423594084 0.0
RestFrameMag_0_B 17.8227381660778 0.023603725407673783
RestFrameMag_0_V 17.167782493508653 0.0
RestFrameMag_0_R 16.874191381373475 0.0
CovDayMaxDayMax 0.07143922640610366 -1
CovDayMaxRestFrameMag_0_B -0.0009504318587650016 -1
CovDayMaxX1 -0.032808352737792854 -1
CovDayMaxColor -0.00076421568296999 -1
CovRestFrameMag_0_BDayMax -0.0009504318587650013 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005571358531208649 -1
CovRestFrameMag_0_BX1 0.0014023440136961946 -1
CovRestFrameMag_0_BColor 0.00038772322813174464 -1
CovX1DayMax -0.032808352737792826 -1
CovX1RestFrameMag_0_B 0.0014023440136961922 -1
CovX1X1 0.03696620608337363 -1
CovX1Color 0.0005072323617998556 -1
CovColorDayMax -0.0007642156829699831 -1
CovColorRestFrameMag_0_B 0.00038772322813174453 -1
CovColorX1 0.0005072323617998528 -1
CovColorColor 0.0003656022951133781 -1

dmu_estimate 0.04768299033448747
FirstPhase  -12.371905727986887
LastPhase  39.96163514803721
LatestNegPhase  -0.4654638959890442
EarliestPosPhase  0.3630544506215386
NightsNegPhase  6
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
