Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51143.23235897945 0.08034437976553456
Redshift 0.010567310535877457 0 F
Color 0.05423353875868801 0.010008755878834728
X0 0.051581321230168904 0.0006212847441374232
X1 1.477327073581573 0.1126672473213189
RestFrameMag_0_UX 13.48247548918105 0.0
RestFrameMag_0_B 13.861930788861985 0.013077434313166826
RestFrameMag_0_V 13.770044078036001 0.0
RestFrameMag_0_R 13.776179255292856 0.0
CovDayMaxDayMax 0.006455219359908439 -1
CovDayMaxRestFrameMag_0_B 4.930437898635336e-05 -1
CovDayMaxX1 0.0007966291607206372 -1
CovDayMaxColor 9.75766643783108e-05 -1
CovRestFrameMag_0_BDayMax 4.930437898635339e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017101928821519312 -1
CovRestFrameMag_0_BX1 0.00095162187421729 -1
CovRestFrameMag_0_BColor 9.381967492463695e-05 -1
CovX1DayMax 0.0007966291607206298 -1
CovX1RestFrameMag_0_B 0.0009516218742172906 -1
CovX1X1 0.012693908618963242 -1
CovX1Color 0.0003213815008278557 -1
CovColorDayMax 9.757666437830995e-05 -1
CovColorRestFrameMag_0_B 9.381967492463693e-05 -1
CovColorX1 0.00032138150082785524 -1
CovColorColor 0.00010017519424210872 -1

dmu_estimate 0.027708560877982385
FirstPhase  -11.768002839062898
LastPhase  44.378677751654266
LatestNegPhase  -0.002334312043419795
EarliestPosPhase  0.1263063025015706
NightsNegPhase  12
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.2546656896317447
Instrument|CfA2_FLWO	3.2826686272996857	0.02774693718965962
Instrument|LOSS	3.1970617206819356	0.04274245239455541
