Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57834.04058112979 0.1826332684278048
Redshift 0.017281955772216258 0 F
Color 0.09468853483723338 0.01775363411186233
X0 0.008835463224197058 0.00017250725140855727
X1 -0.759386721466907 0.10239514679466483
RestFrameMag_0_UX 15.53649094823518 0.0
RestFrameMag_0_B 15.777610447979962 0.02119836432849898
RestFrameMag_0_V 15.665018781565035 0.0
RestFrameMag_0_R 15.610121730884304 0.0
CovDayMaxDayMax 0.033354910736622605 -1
CovDayMaxRestFrameMag_0_B 0.00017166758504367713 -1
CovDayMaxX1 -0.00932177623759191 -1
CovDayMaxColor -6.248579666489448e-05 -1
CovRestFrameMag_0_BDayMax 0.00017166758504367745 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044937065020377796 -1
CovRestFrameMag_0_BX1 0.000520393476681225 -1
CovRestFrameMag_0_BColor 0.0003059358811323774 -1
CovX1DayMax -0.009321776237591912 -1
CovX1RestFrameMag_0_B 0.0005203934766812255 -1
CovX1X1 0.01048476608710096 -1
CovX1Color 4.770068463208811e-05 -1
CovColorDayMax -6.248579666489536e-05 -1
CovColorRestFrameMag_0_B 0.00030593588113237737 -1
CovColorX1 4.770068463208765e-05 -1
CovColorColor 0.00031519152417788175 -1

dmu_estimate 0.04290483028373067
FirstPhase  -6.457945206224695
LastPhase  42.4158991765409
LatestNegPhase  -0.035369869172856123
EarliestPosPhase  0.4578070687049846
NightsNegPhase  5
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
