Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57434.08980636716 0.14003630133435582
Redshift 0.05547 0 F
Color 0.03587872950631325 0.021474275288273274
X0 0.0010337243069304287 2.600221873065722e-05
X1 -0.0609929759582212 0.19250933328753145
RestFrameMag_0_UX 17.768177410827093 0.0
RestFrameMag_0_B 18.10747217439705 0.027310521858333884
RestFrameMag_0_V 18.04810946313352 0.0
RestFrameMag_0_R 18.037674017057693 0.0
CovDayMaxDayMax 0.019610165691406504 -1
CovDayMaxRestFrameMag_0_B -0.0003108908391785987 -1
CovDayMaxX1 -0.004462661371543184 -1
CovDayMaxColor -0.0005594853460990487 -1
CovRestFrameMag_0_BDayMax -0.00031089083917859676 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007458646041745329 -1
CovRestFrameMag_0_BX1 0.0023709455644852174 -1
CovRestFrameMag_0_BColor 0.0005129533676507134 -1
CovX1DayMax -0.004462661371543175 -1
CovX1RestFrameMag_0_B 0.0023709455644852187 -1
CovX1X1 0.037059843402809864 -1
CovX1Color 0.001166400162372663 -1
CovColorDayMax -0.0005594853460990507 -1
CovColorRestFrameMag_0_B 0.0005129533676507134 -1
CovColorX1 0.001166400162372663 -1
CovColorColor 0.00046114449915654425 -1

dmu_estimate 0.0480274350117859
FirstPhase  -6.306011887748452
LastPhase  39.06713940977722
LatestNegPhase  -1.4730938512316523
EarliestPosPhase  3.157070909486482
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
