Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57866.87660984915 2.1894088391389612
Redshift 0.017005097573201792 0 F
Color -0.23088317284174914 0.06793987115319265
X0 0.019475579862947123 0.0030330130182538513
X1 -2.0300910564024988 0.684046835282603
RestFrameMag_0_UX 14.33471801109162 0.0
RestFrameMag_0_B 14.91752811464801 0.16908621291867496
RestFrameMag_0_V 15.147518275542776 0.0
RestFrameMag_0_R 15.25347425288835 0.0
CovDayMaxDayMax 4.793511064899813 -1
CovDayMaxRestFrameMag_0_B -0.12427103839257302 -1
CovDayMaxX1 -0.8155938822826713 -1
CovDayMaxColor -0.06112153508507202 -1
CovRestFrameMag_0_BDayMax -0.12427103839257315 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02859014739917948 -1
CovRestFrameMag_0_BX1 0.10170222272762619 -1
CovRestFrameMag_0_BColor 0.0035415265769587435 -1
CovX1DayMax -0.8155938822826715 -1
CovX1RestFrameMag_0_B 0.10170222272762622 -1
CovX1X1 0.4679200728601447 -1
CovX1Color 0.0014849029011471378 -1
CovColorDayMax -0.061121535085072023 -1
CovColorRestFrameMag_0_B 0.003541526576958733 -1
CovColorX1 0.001484902901147104 -1
CovColorColor 0.00461582609231242 -1

dmu_estimate 0.2928286253196276
FirstPhase  32.392944961188896
LastPhase  41.23390359682704
LatestNegPhase  1000
EarliestPosPhase  32.392944961188896
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
