Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54003.85446770145 0.2824479428343131
Redshift 0.214812 0 F
Color 0.0020694150172056447 0.02439068829850638
X0 7.851885440672244e-05 2.1958391947537093e-06
X1 1.1477538745957814 0.3230632818059483
RestFrameMag_0_UX 20.478306532015647 0.0
RestFrameMag_0_B 20.90583612456138 0.030363434764617798
RestFrameMag_0_V 20.870067304294654 0.0
RestFrameMag_0_R 20.898592149526273 0.0
CovDayMaxDayMax 0.07977684041133541 -1
CovDayMaxRestFrameMag_0_B 0.00042387404566506393 -1
CovDayMaxX1 0.018154270887191175 -1
CovDayMaxColor -0.00013102735129579587 -1
CovRestFrameMag_0_BDayMax 0.0004238740456650667 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009219381707052006 -1
CovRestFrameMag_0_BX1 0.006300861994039425 -1
CovRestFrameMag_0_BColor 0.0004249169085610462 -1
CovX1DayMax 0.018154270887191334 -1
CovX1RestFrameMag_0_B 0.006300861994039425 -1
CovX1X1 0.10436988405122956 -1
CovX1Color 0.0015187484779946216 -1
CovColorDayMax -0.00013102735129580533 -1
CovColorRestFrameMag_0_B 0.00042491690856104623 -1
CovColorX1 0.001518748477994622 -1
CovColorColor 0.0005949056756748961 -1

dmu_estimate 0.07954676957748516
FirstPhase  -12.037708469664882
LastPhase  44.69961384851963
LatestNegPhase  -3.0003133830199546
EarliestPosPhase  2.739497386053896
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
