Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51906.94716032946 2.1161963322497606
Redshift 0.010940902322499387 0 F
Color -0.03664910432216631 0.05557708851106749
X0 0.034171650296309586 0.003785569987764492
X1 1.9385514705341544 1.5403203454520151
RestFrameMag_0_UX 13.80527457416157 0.0
RestFrameMag_0_B 14.308747792809617 0.12027895509060556
RestFrameMag_0_V 14.305602158520545 0.0
RestFrameMag_0_R 14.368135733287568 0.0
CovDayMaxDayMax 4.478286916627338 -1
CovDayMaxRestFrameMag_0_B -0.09354915229244228 -1
CovDayMaxX1 -2.951803446687735 -1
CovDayMaxColor 0.07198922242934838 -1
CovRestFrameMag_0_BDayMax -0.0935491522924438 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014467027037687907 -1
CovRestFrameMag_0_BX1 0.12867792686194757 -1
CovRestFrameMag_0_BColor 0.0021572006763834767 -1
CovX1DayMax -2.9518034466877436 -1
CovX1RestFrameMag_0_B 0.12867792686194665 -1
CovX1X1 2.3725867666134155 -1
CovX1Color -0.034005789057569895 -1
CovColorDayMax 0.07198922242934791 -1
CovColorRestFrameMag_0_B 0.0021572006763835136 -1
CovColorX1 -0.034005789057569444 -1
CovColorColor 0.0030888127673670304 -1

dmu_estimate 0.3724612583317061
FirstPhase  25.058675153356017
LastPhase  33.90192205281759
LatestNegPhase  1000
EarliestPosPhase  25.058675153356017
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.043929418587103
Instrument|LOSS	4.058785146128567	0.09795110378022258
Instrument|CfA34_FLWO	4.004335571624931	0.1500558166814491
