Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57461.04074229642 0.37864597370074904
Redshift 0.054 0 F
Color -0.14456530254007954 0.020304163158151242
X0 0.0019471966409828135 4.7114218387817545e-05
X1 0.9612758520678023 0.19390734988867095
RestFrameMag_0_UX 16.823010292176576 0.0
RestFrameMag_0_B 17.418313222812237 0.026270388714678454
RestFrameMag_0_V 17.534279813971317 0.0
RestFrameMag_0_R 17.63900524617069 0.0
CovDayMaxDayMax 0.14337277339978835 -1
CovDayMaxRestFrameMag_0_B 0.0026657769574678918 -1
CovDayMaxX1 -0.042117710812607866 -1
CovDayMaxColor 0.0001208982644849822 -1
CovRestFrameMag_0_BDayMax 0.002665776957467886 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006901333232203051 -1
CovRestFrameMag_0_BX1 0.0007144089738234692 -1
CovRestFrameMag_0_BColor 0.00045153088992548796 -1
CovX1DayMax -0.042117710812607866 -1
CovX1RestFrameMag_0_B 0.0007144089738234662 -1
CovX1X1 0.03760006034084746 -1
CovX1Color 0.0007578699325520033 -1
CovColorDayMax 0.00012089826448497915 -1
CovColorRestFrameMag_0_B 0.00045153088992548786 -1
CovColorX1 0.0007578699325520039 -1
CovColorColor 0.0004122590415528262 -1

dmu_estimate 0.045466388258909925
FirstPhase  -2.354594209126011
LastPhase  41.176715088784604
LatestNegPhase  -2.3517479093186355
EarliestPosPhase  2.455652470190601
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
