Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49511.323522461316 0.8026157222867878
Redshift 0.03468800289870203 0 F
Color 0.0474603110396365 0.025627896688162854
X0 0.002362654209303568 0.00011207325918248303
X1 -1.8061154848939989 0.2765569593191808
RestFrameMag_0_UX 16.95901663002372 0.0
RestFrameMag_0_B 17.210228271682084 0.05150224463677702
RestFrameMag_0_V 17.155054300119566 0.0
RestFrameMag_0_R 17.10812298337928 0.0
CovDayMaxDayMax 0.644191997661942 -1
CovDayMaxRestFrameMag_0_B 0.03638058258998304 -1
CovDayMaxX1 -0.1685945346644357 -1
CovDayMaxColor 0.010152543281359644 -1
CovRestFrameMag_0_BDayMax 0.03638058258998306 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026524812026264273 -1
CovRestFrameMag_0_BX1 -0.00730495399494914 -1
CovRestFrameMag_0_BColor 0.0009897346415353545 -1
CovX1DayMax -0.1685945346644357 -1
CovX1RestFrameMag_0_B -0.007304953994949136 -1
CovX1X1 0.07648375174787102 -1
CovX1Color -0.0017471688380498878 -1
CovColorDayMax 0.010152543281359649 -1
CovColorRestFrameMag_0_B 0.0009897346415353547 -1
CovColorX1 -0.00174716883804989 -1
CovColorColor 0.0006567890886591486 -1

dmu_estimate 0.06057500813399443
FirstPhase  2.876690877016792
LastPhase  34.67371559190904
LatestNegPhase  1000
EarliestPosPhase  2.876690877016792
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
