Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53698.70707991733 1.141324917516214
Redshift 0.242027 0 F
Color 0.03716516023359635 0.0444934362210934
X0 6.82460563366674e-05 3.3519377020515684e-06
X1 1.285838713031866 1.2538058739667763
RestFrameMag_0_UX 20.666207005797524 0.0
RestFrameMag_0_B 21.05804904028887 0.0533264530518493
RestFrameMag_0_V 20.98526515350236 0.0
RestFrameMag_0_R 20.997258712590966 0.0
CovDayMaxDayMax 1.3026225673433922 -1
CovDayMaxRestFrameMag_0_B 0.04605752182467488 -1
CovDayMaxX1 1.3211391384170388 -1
CovDayMaxColor 0.032483888401455385 -1
CovRestFrameMag_0_BDayMax 0.04605752182467487 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028437105950910877 -1
CovRestFrameMag_0_BX1 0.054391362507021375 -1
CovRestFrameMag_0_BColor 0.001720924834240102 -1
CovX1DayMax 1.3211391384170388 -1
CovX1RestFrameMag_0_B 0.05439136250702136 -1
CovX1X1 1.5720291695935917 -1
CovX1Color 0.03607523534611096 -1
CovColorDayMax 0.03248388840145539 -1
CovColorRestFrameMag_0_B 0.001720924834240103 -1
CovColorX1 0.03607523534611099 -1
CovColorColor 0.001979665866760506 -1

dmu_estimate 0.1581084035814425
FirstPhase  -14.09023549192661
LastPhase  5.187781813655103
LatestNegPhase  -1.2412096655973015
EarliestPosPhase  1.1703997438633431
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
