Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57250.10695775862 0.16014897611351933
Redshift 0.02321 0 F
Color 0.050218209903137065 0.02343015616910391
X0 0.007989913549609784 0.00023181701440036991
X1 1.3978977917451694 0.21271308487444246
RestFrameMag_0_UX 15.50581182154608 0.0
RestFrameMag_0_B 15.88683383247611 0.031501232629195415
RestFrameMag_0_V 15.799749000444228 0.0
RestFrameMag_0_R 15.8066643178278 0.0
CovDayMaxDayMax 0.02564769455020859 -1
CovDayMaxRestFrameMag_0_B 0.00042514113168554645 -1
CovDayMaxX1 0.0006515795063020082 -1
CovDayMaxColor 0.0002921474484685099 -1
CovRestFrameMag_0_BDayMax 0.00042514113168554645 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000992327657158686 -1
CovRestFrameMag_0_BX1 0.004209765387860618 -1
CovRestFrameMag_0_BColor 0.0006337494941516329 -1
CovX1DayMax 0.0006515795063020088 -1
CovX1RestFrameMag_0_B 0.004209765387860619 -1
CovX1X1 0.04524685647680176 -1
CovX1Color 0.001995381655648524 -1
CovColorDayMax 0.00029214744846850987 -1
CovColorRestFrameMag_0_B 0.0006337494941516328 -1
CovColorX1 0.001995381655648523 -1
CovColorColor 0.000548972218108598 -1

dmu_estimate 0.05098384887302902
FirstPhase  -7.598594382985525
LastPhase  26.519524087315016
LatestNegPhase  -4.678372727609253
EarliestPosPhase  5.072313837220013
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
