Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54035.907018096404 0.3855529717098186
Redshift 0.1475 0 F
Color 0.4370502521097256 0.027972692477657227
X0 6.708162894514315e-05 2.310254957193892e-06
X1 2.7170417431184486 0.43441592747638996
RestFrameMag_0_UX 21.068987257914532 0.0
RestFrameMag_0_B 21.066870270860996 0.03739216665860288
RestFrameMag_0_V 20.576742199198765 0.0
RestFrameMag_0_R 20.403838342086097 0.0
CovDayMaxDayMax 0.1486510939942722 -1
CovDayMaxRestFrameMag_0_B 0.000493523942470286 -1
CovDayMaxX1 -0.01077996531870236 -1
CovDayMaxColor 0.0008351710268526328 -1
CovRestFrameMag_0_BDayMax 0.0004935239424702333 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013981741274247327 -1
CovRestFrameMag_0_BX1 0.010692298630020027 -1
CovRestFrameMag_0_BColor 0.0007638567080305939 -1
CovX1DayMax -0.010779965318702555 -1
CovX1RestFrameMag_0_B 0.01069229863002002 -1
CovX1X1 0.18871719804517212 -1
CovX1Color 0.00435032656106631 -1
CovColorDayMax 0.0008351710268525867 -1
CovColorRestFrameMag_0_B 0.0007638567080305942 -1
CovColorX1 0.004350326561066315 -1
CovColorColor 0.0007824715244495812 -1

dmu_estimate 0.0830368895672237
FirstPhase  -9.282005312768865
LastPhase  23.749156343003214
LatestNegPhase  -4.122969147194814
EarliestPosPhase  0.23525656086939523
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
