Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57278.876754878525 0.20233900414335504
Redshift 0.07267 0 F
Color -0.1297403678762085 0.026107496085478677
X0 0.001225165940689358 4.042122948633602e-05
X1 1.0338993436684936 0.2234523828435576
RestFrameMag_0_UX 17.341445776371682 0.0
RestFrameMag_0_B 17.921584208112428 0.035821100502890495
RestFrameMag_0_V 18.02170800695312 0.0
RestFrameMag_0_R 18.119555291527817 0.0
CovDayMaxDayMax 0.04094107259772465 -1
CovDayMaxRestFrameMag_0_B 0.0012879489364885472 -1
CovDayMaxX1 0.0028713901418816567 -1
CovDayMaxColor 0.0008507844579125807 -1
CovRestFrameMag_0_BDayMax 0.0012879489364885474 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012831512412381817 -1
CovRestFrameMag_0_BX1 0.0038640807099695885 -1
CovRestFrameMag_0_BColor 0.0007921933177639628 -1
CovX1DayMax 0.0028713901418816585 -1
CovX1RestFrameMag_0_B 0.0038640807099695872 -1
CovX1X1 0.04993096739846383 -1
CovX1Color 0.0011040304457843931 -1
CovColorDayMax 0.0008507844579125808 -1
CovColorRestFrameMag_0_B 0.0007921933177639627 -1
CovColorX1 0.0011040304457843922 -1
CovColorColor 0.0006816013518532845 -1

dmu_estimate 0.06253265516910336
FirstPhase  -6.928276989685253
LastPhase  33.956617712319805
LatestNegPhase  -2.263282163689546
EarliestPosPhase  5.234830023654042
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
