Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58084.77790700942 0.1013652724225824
Redshift 0.005623890645040844 0 F
Color 0.22491430956760744 0.018145667595453392
X0 0.022161661758083102 0.00043221305690759466
X1 -2.178969335209039 0.07006510321023493
RestFrameMag_0_UX 14.749278646336089 0.0
RestFrameMag_0_B 14.776841171208813 0.02117482746448844
RestFrameMag_0_V 14.546550223403374 0.0
RestFrameMag_0_R 14.393584685955783 0.0
CovDayMaxDayMax 0.010274918453304346 -1
CovDayMaxRestFrameMag_0_B 0.0004255892775634091 -1
CovDayMaxX1 -0.0016977320850830653 -1
CovDayMaxColor 0.00031986511261873483 -1
CovRestFrameMag_0_BDayMax 0.00042558927756341006 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000448373318150854 -1
CovRestFrameMag_0_BX1 0.0004913970418867698 -1
CovRestFrameMag_0_BColor 0.0003204317552758181 -1
CovX1DayMax -0.0016977320850830625 -1
CovX1RestFrameMag_0_B 0.0004913970418867706 -1
CovX1X1 0.004909118687860873 -1
CovX1Color 0.00011473449905394359 -1
CovColorDayMax 0.00031986511261873434 -1
CovColorRestFrameMag_0_B 0.00032043175527581805 -1
CovColorX1 0.0001147344990539432 -1
CovColorColor 0.0003292652524846873 -1

dmu_estimate 0.04140632911905497
FirstPhase  -9.134306667534432
LastPhase  43.34029192845803
LatestNegPhase  -0.26909365595195706
EarliestPosPhase  1.7431894836806763
NightsNegPhase  7
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
