Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54358.34890761749 0.5294553129308958
Redshift 0.355 0 F
Color 0.0014787339198498123 0.0671956484076619
X0 2.24966438576889e-05 1.612339691197732e-06
X1 -0.8872060556025521 0.48198366134707876
RestFrameMag_0_UX 21.917851845766304 0.0
RestFrameMag_0_B 22.263407034242743 0.07781496600896799
RestFrameMag_0_V 22.246450821767212 0.0
RestFrameMag_0_R 22.240854910285044 0.0
CovDayMaxDayMax 0.28032292839075273 -1
CovDayMaxRestFrameMag_0_B -0.026616827151858282 -1
CovDayMaxX1 -0.16099671143306718 -1
CovDayMaxColor -0.019297757562683652 -1
CovRestFrameMag_0_BDayMax -0.026616827151858233 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006055168934976843 -1
CovRestFrameMag_0_BX1 0.027074852960601734 -1
CovRestFrameMag_0_BColor 0.004710862101620936 -1
CovX1DayMax -0.1609967114330662 -1
CovX1RestFrameMag_0_B 0.027074852960601675 -1
CovX1X1 0.23230824980553552 -1
CovX1Color 0.015556100486970302 -1
CovColorDayMax -0.019297757562683863 -1
CovColorRestFrameMag_0_B 0.004710862101620939 -1
CovColorX1 0.015556100486970354 -1
CovColorColor 0.004515255164926115 -1

dmu_estimate 0.13557111299650706
FirstPhase  -5.221481636520759
LastPhase  39.01659954428725
LatestNegPhase  -0.8008912306163388
EarliestPosPhase  3.636820946502838
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
