Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57609.20992822849 0.4791900642917498
Redshift 0.0718 0 F
Color 0.09027481880324445 0.02774439260718716
X0 0.0007090006077386527 2.5649145497824243e-05
X1 0.12576980523680759 0.25654171489925853
RestFrameMag_0_UX 18.233105716867126 0.0
RestFrameMag_0_B 18.51650285366723 0.0392781128593362
RestFrameMag_0_V 18.400241150704872 0.0
RestFrameMag_0_R 18.363340861754192 0.0
CovDayMaxDayMax 0.22962311771593133 -1
CovDayMaxRestFrameMag_0_B 0.005456384055014948 -1
CovDayMaxX1 -0.0619101909215694 -1
CovDayMaxColor 0.0003954819092119253 -1
CovRestFrameMag_0_BDayMax 0.005456384055014957 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001542770149790752 -1
CovRestFrameMag_0_BX1 0.0022159984811177522 -1
CovRestFrameMag_0_BColor 0.0009312656403492472 -1
CovX1DayMax -0.0619101909215694 -1
CovX1RestFrameMag_0_B 0.002215998481117755 -1
CovX1X1 0.06581365148345246 -1
CovX1Color 0.0016259185842376243 -1
CovColorDayMax 0.00039548190921191446 -1
CovColorRestFrameMag_0_B 0.0009312656403492473 -1
CovColorX1 0.001625918584237632 -1
CovColorColor 0.0007697513211417416 -1

dmu_estimate 0.059618605808131324
FirstPhase  -0.5606719803079051
LastPhase  41.344534214881776
LatestNegPhase  -0.5606719803079051
EarliestPosPhase  5.041119398681472
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
