Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57774.277368138275 0.758539182475266
Redshift 0.014640128138246894 0 F
Color 1.3971403525549815 0.08475935145675423
X0 0.00033861480301857307 4.386631873876706e-05
X1 -0.051169680278386434 0.2780530935690434
RestFrameMag_0_UX 20.315410910538098 0.0
RestFrameMag_0_B 19.205856517053036 0.14065318467936855
RestFrameMag_0_V 17.809846901004278 0.0
RestFrameMag_0_R 17.06949098769646 0.0
CovDayMaxDayMax 0.5753816913502449 -1
CovDayMaxRestFrameMag_0_B 0.03411408561810988 -1
CovDayMaxX1 -0.09106423086157552 -1
CovDayMaxColor 0.004682270278639512 -1
CovRestFrameMag_0_BDayMax 0.034114085618109885 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.019783318360448558 -1
CovRestFrameMag_0_BX1 0.004928419847437654 -1
CovRestFrameMag_0_BColor 0.011319538195475366 -1
CovX1DayMax -0.09106423086157561 -1
CovX1RestFrameMag_0_B 0.004928419847437637 -1
CovX1X1 0.0773135228433152 -1
CovX1Color 0.0039684500006721656 -1
CovColorDayMax 0.0046822702786395234 -1
CovColorRestFrameMag_0_B 0.011319538195475366 -1
CovColorX1 0.003968450000672173 -1
CovColorColor 0.007184147659369585 -1

dmu_estimate 0.1321155967019068
FirstPhase  -14.754796033748226
LastPhase  31.50504398091992
LatestNegPhase  -2.9575492386073003
EarliestPosPhase  0.06113681091805019
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
