Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52384.38492824437 0.09162614784820305
Redshift 0.01031228162234421 0 F
Color 0.5712055778873967 0.01325139747702603
X0 0.007547036343101696 0.00011730682953607003
X1 1.2071273928642792 0.09243090011236978
RestFrameMag_0_UX 16.138662988393083 0.0
RestFrameMag_0_B 15.931090074103835 0.016876064471203687
RestFrameMag_0_V 15.322149430682137 0.0
RestFrameMag_0_R 15.047597888832973 0.0
CovDayMaxDayMax 0.008395350969500765 -1
CovDayMaxRestFrameMag_0_B 2.354806777257832e-05 -1
CovDayMaxX1 -0.0011084673164703724 -1
CovDayMaxColor 7.556319525262461e-05 -1
CovRestFrameMag_0_BDayMax 2.354806777257837e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00028480155203622343 -1
CovRestFrameMag_0_BX1 0.0006828442545694317 -1
CovRestFrameMag_0_BColor 0.0001895631234319053 -1
CovX1DayMax -0.0011084673164703724 -1
CovX1RestFrameMag_0_B 0.0006828442545694322 -1
CovX1X1 0.008543471295582878 -1
CovX1Color 0.00021880140156150388 -1
CovColorDayMax 7.55631952526246e-05 -1
CovColorRestFrameMag_0_B 0.0001895631234319053 -1
CovColorX1 0.0002188014015615038 -1
CovColorColor 0.00017559953509413184 -1

dmu_estimate 0.030647877708029334
FirstPhase  -8.826833451980665
LastPhase  42.6156076084667
LatestNegPhase  -0.8701648592801492
EarliestPosPhase  0.10399928570544258
NightsNegPhase  8
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.7173342253042287
Instrument|LOSS	3.7039986770933986	0.03201716735879634
Instrument|CfA34_FLWO	3.7565004754837004	0.05582478847747684
